ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2019-12-27,'002145,ÖÐºËîÑ°×,4.33,4.42,4.33,4.35,4.38,-0.05,-1.1416,0.9702,15437985,67578617.47,6890093344.08,6890093344.08
2019-12-26,'002145,ÖÐºËîÑ°×,4.38,4.4,4.3,4.31,4.31,0.07,1.6241,0.8485,13502138,58977434.7,6969655622.88,6969655622.88
2019-12-25,'002145,ÖÐºËîÑ°×,4.31,4.36,4.3,4.33,4.35,-0.04,-0.9195,0.538,8560800,37087491.0,6858268432.56,6858268432.56
2019-12-24,'002145,ÖÐºËîÑ°×,4.35,4.36,4.28,4.33,4.31,0.04,0.9281,0.6395,10176196,43941555.68,6921918255.6,6921918255.6
2019-12-23,'002145,ÖÐºËîÑ°×,4.31,4.39,4.26,4.3,4.3,0.01,0.2326,0.9857,15685601,67932141.57,6858268432.56,6858268432.56
2019-12-20,'002145,ÖÐºËîÑ°×,4.3,4.43,4.3,4.39,4.4,-0.1,-2.2727,1.0379,16515364,71915420.15,6842355976.8,6842355976.8
2019-12-19,'002145,ÖÐºËîÑ°×,4.4,4.43,4.36,4.41,4.43,-0.03,-0.6772,1.1115,17686305,77583615.83,7001480534.4,7001480534.4
2019-12-18,'002145,ÖÐºËîÑ°×,4.43,4.57,4.41,4.41,4.33,0.1,2.3095,2.9253,46547920,207636749.7,7049217901.68,7049217901.68
2019-12-17,'002145,ÖÐºËîÑ°×,4.33,4.35,4.25,4.28,4.29,0.04,0.9324,1.2537,19949924,85845556.05,6890093344.08,6890093344.08
2019-12-16,'002145,ÖÐºËîÑ°×,4.29,4.3,4.22,4.24,4.25,0.04,0.9412,0.9298,14795667,63237176.73,6826443521.04,6826443521.04
