日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017-09-13,'603366,日出东方,7.62,7.62,7.52,7.57,7.58,0.04,0.5277,0.3827,3061411,23191653.0,6096000000.0,6096000000.0
2017-09-12,'603366,日出东方,7.58,7.64,7.55,7.56,7.57,0.01,0.1321,0.5201,4160581,31604836.0,6064000000.0,6064000000.0
2017-09-11,'603366,日出东方,7.57,7.57,7.5,7.55,7.54,0.03,0.3979,0.4308,3446520,26009129.0,6056000000.0,6056000000.0
2017-09-08,'603366,日出东方,7.54,7.6,7.5,7.6,7.6,-0.06,-0.7895,0.6868,5494241,41387054.0,6032000000.0,6032000000.0
2017-09-07,'603366,日出东方,7.6,7.66,7.58,7.66,7.64,-0.04,-0.5236,0.4135,3307900,25203842.0,6080000000.0,6080000000.0
2017-09-06,'603366,日出东方,7.64,7.65,7.59,7.61,7.62,0.02,0.2625,0.4125,3300033,25125447.0,6112000000.0,6112000000.0
2017-09-05,'603366,日出东方,7.62,7.63,7.57,7.6,7.62,0.0,0.0,0.3218,2574135,19574922.0,6096000000.0,6096000000.0
2017-09-04,'603366,日出东方,7.62,7.64,7.55,7.63,7.62,0.0,0.0,0.6676,5340497,40536124.0,6096000000.0,6096000000.0
2017-09-01,'603366,日出东方,7.62,7.65,7.58,7.64,7.64,-0.02,-0.2618,0.4392,3513620,26738237.0,6096000000.0,6096000000.0
2017-08-31,'603366,日出东方,7.64,7.68,7.56,7.68,7.67,-0.03,-0.3911,0.512,4096000,31172602.0,6112000000.0,6112000000.0
2017-08-30,'603366,日出东方,7.67,7.73,7.62,7.69,7.7,-0.03,-0.3896,0.407,3255786,24946517.0,6136000000.0,6136000000.0
2017-08-29,'603366,日出东方,7.7,7.78,7.7,7.74,7.76,-0.06,-0.7732,0.3734,2987504,23075700.0,6160000000.0,6160000000.0
2017-08-28,'603366,日出东方,7.76,7.83,7.65,7.68,7.73,0.03,0.3881,0.5251,4200772,32566592.0,6208000000.0,6208000000.0
2017-08-25,'603366,日出东方,7.73,7.75,7.66,7.68,7.67,0.06,0.7823,0.2594,2075122,16023491.0,6184000000.0,6184000000.0
2017-08-24,'603366,日出东方,7.67,7.82,7.63,7.79,7.81,-0.14,-1.7926,0.4161,3328636,25614518.0,6136000000.0,6136000000.0
2017-08-23,'603366,日出东方,7.81,7.97,7.79,7.82,7.84,-0.03,-0.3827,0.5445,4355660,34350806.0,6248000000.0,6248000000.0
2017-08-22,'603366,日出东方,7.84,7.88,7.71,7.76,7.76,0.08,1.0309,0.4626,3700790,28858112.0,6272000000.0,6272000000.0
2017-08-21,'603366,日出东方,7.76,7.77,7.7,7.7,7.72,0.04,0.5181,0.3225,2580379,19978866.0,6208000000.0,6208000000.0
2017-08-18,'603366,日出东方,7.72,7.76,7.69,7.71,7.75,-0.03,-0.3871,0.2466,1972579,15235908.0,6176000000.0,6176000000.0
2017-08-17,'603366,日出东方,7.75,7.76,7.69,7.75,7.75,0.0,0.0,0.3404,2722907,21046228.0,6200000000.0,6200000000.0
2017-08-16,'603366,日出东方,7.75,7.78,7.67,7.78,7.82,-0.07,-0.8951,0.4143,3314237,25568005.0,6200000000.0,6200000000.0
2017-08-15,'603366,日出东方,7.82,7.88,7.57,7.64,7.62,0.2,2.6247,0.5458,4366651,33808701.0,6256000000.0,6256000000.0
2017-08-14,'603366,日出东方,7.62,7.64,7.51,7.51,7.52,0.1,1.3298,0.239,1911783,14523211.0,6096000000.0,6096000000.0
2017-08-11,'603366,日出东方,7.52,7.68,7.49,7.67,7.69,-0.17,-2.2107,0.4264,3410800,25848722.0,6016000000.0,6016000000.0
2017-08-10,'603366,日出东方,7.69,7.8,7.65,7.76,7.76,-0.07,-0.9021,0.3049,2439328,18803504.0,6152000000.0,6152000000.0
2017-08-09,'603366,日出东方,7.76,7.78,7.65,7.68,7.7,0.06,0.7792,0.3135,2508286,19363419.0,6208000000.0,6208000000.0
2017-08-08,'603366,日出东方,7.7,7.72,7.64,7.64,7.66,0.04,0.5222,0.3389,2711174,20827236.0,6160000000.0,6160000000.0
2017-08-07,'603366,日出东方,7.66,7.72,7.65,7.72,7.69,-0.03,-0.3901,0.3628,2902500,22271465.0,6128000000.0,6128000000.0
2017-08-04,'603366,日出东方,7.69,7.83,7.65,7.83,7.82,-0.13,-1.6624,0.4761,3808900,29498613.0,6152000000.0,6152000000.0
2017-08-03,'603366,日出东方,7.82,7.87,7.74,7.79,7.79,0.03,0.3851,0.2961,2368771,18484173.0,6256000000.0,6256000000.0
2017-08-02,'603366,日出东方,7.79,7.96,7.77,7.94,7.94,-0.15,-1.8892,0.4871,3896930,30575535.0,6232000000.0,6232000000.0
2017-08-01,'603366,日出东方,7.94,8.04,7.9,8.01,8.04,-0.1,-1.2438,0.5057,4045239,32163128.0,6352000000.0,6352000000.0
2017-07-31,'603366,日出东方,8.04,8.05,7.91,7.96,7.99,0.05,0.6258,0.5848,4678355,37335074.0,6432000000.0,6432000000.0
2017-07-28,'603366,日出东方,7.99,8.06,7.83,7.86,7.88,0.11,1.3959,0.8359,6687310,53472486.0,6392000000.0,6392000000.0
2017-07-27,'603366,日出东方,7.88,7.89,7.73,7.83,7.85,0.03,0.3822,0.6252,5001545,39152421.0,6304000000.0,6304000000.0
2017-07-26,'603366,日出东方,7.85,7.93,7.75,7.86,7.83,0.02,0.2554,0.4145,3316389,25923777.0,6280000000.0,6280000000.0
2017-07-25,'603366,日出东方,7.83,7.94,7.8,7.93,7.95,-0.12,-1.5094,0.5017,4013922,31504984.0,6264000000.0,6264000000.0
2017-07-24,'603366,日出东方,7.95,8.0,7.84,7.92,8.0,-0.05,-0.625,0.6079,4862900,38489983.0,6360000000.0,6360000000.0
2017-07-21,'603366,日出东方,8.0,8.18,7.96,8.07,8.07,-0.07,-0.8674,0.8122,6497786,52348370.0,6400000000.0,6400000000.0
2017-07-20,'603366,日出东方,8.07,8.08,7.92,8.05,8.09,-0.02,-0.2472,0.9823,7858273,62884751.0,6456000000.0,6456000000.0
2017-07-19,'603366,日出东方,8.09,8.11,7.9,7.95,8.05,0.04,0.4969,1.3875,11100316,89063919.0,6472000000.0,6472000000.0
2017-07-18,'603366,日出东方,8.05,8.12,7.6,7.64,7.73,0.32,4.1397,1.6345,13076268,103877607.0,6440000000.0,6440000000.0
2017-07-17,'603366,日出东方,7.73,8.03,7.51,7.9,7.99,-0.26,-3.2541,1.2277,9821622,76681574.0,6184000000.0,6184000000.0
2017-07-14,'603366,日出东方,7.99,8.22,7.88,8.22,8.22,-0.23,-2.7981,1.9102,15281779,122341521.0,6392000000.0,6392000000.0
2017-07-13,'603366,日出东方,8.22,8.22,7.46,7.47,7.47,0.75,10.0402,2.066,16527876,131465455.0,6576000000.0,6576000000.0
2017-07-12,'603366,日出东方,7.47,7.65,7.37,7.62,7.62,-0.15,-1.9685,0.4452,3561742,26619434.0,5976000000.0,5976000000.0
2017-07-11,'603366,日出东方,7.62,7.74,7.61,7.66,7.68,-0.06,-0.7813,0.3432,2745700,21079184.0,6096000000.0,6096000000.0
2017-07-10,'603366,日出东方,7.68,7.71,7.64,7.66,7.66,0.02,0.2611,0.3214,2571500,19737345.0,6144000000.0,6144000000.0
2017-07-07,'603366,日出东方,7.66,7.69,7.62,7.67,7.69,-0.03,-0.3901,0.3257,2605297,19937234.0,6128000000.0,6128000000.0
2017-07-06,'603366,日出东方,7.69,7.76,7.63,7.69,7.7,-0.01,-0.1299,0.4771,3817100,29364096.0,6152000000.0,6152000000.0
2017-07-05,'603366,日出东方,7.7,7.7,7.63,7.66,7.66,0.04,0.5222,0.3494,2795348,21414025.0,6160000000.0,6160000000.0
2017-07-04,'603366,日出东方,7.66,7.72,7.63,7.68,7.7,-0.04,-0.5195,0.2386,1908629,14620331.0,6128000000.0,6128000000.0
2017-07-03,'603366,日出东方,7.7,7.73,7.65,7.66,7.65,0.05,0.6536,0.2293,1834397,14109190.0,6160000000.0,6160000000.0
2017-06-30,'603366,日出东方,7.65,7.67,7.59,7.64,7.66,-0.01,-0.1305,0.2189,1751339,13358653.0,6120000000.0,6120000000.0
2017-06-29,'603366,日出东方,7.66,7.71,7.6,7.62,7.62,0.04,0.5249,0.3731,2984677,22865896.0,6128000000.0,6128000000.0
2017-06-28,'603366,XD日出东,7.62,7.66,7.52,7.65,7.64,-0.02,-0.2618,0.5226,4180736,31826749.0,6096000000.0,6096000000.0
2017-06-27,'603366,日出东方,7.82,7.85,7.75,7.8,7.82,0.0,0.0,0.492,3936167,30728806.0,6256000000.0,6256000000.0
2017-06-26,'603366,日出东方,7.82,7.84,7.71,7.76,7.73,0.09,1.1643,0.3976,3180821,24792043.0,6256000000.0,6256000000.0
2017-06-23,'603366,日出东方,7.73,7.88,7.6,7.86,7.85,-0.12,-1.5287,0.8411,6728888,51970872.0,6184000000.0,6184000000.0
2017-06-22,'603366,日出东方,7.85,8.1,7.83,8.09,8.08,-0.23,-2.8465,0.6982,5585666,44715268.0,6280000000.0,6280000000.0
2017-06-21,'603366,日出东方,8.08,8.09,8.01,8.03,8.03,0.05,0.6227,0.3854,3082982,24802734.0,6464000000.0,6464000000.0
2017-06-20,'603366,日出东方,8.03,8.08,8.01,8.07,8.07,-0.04,-0.4957,0.5158,4126150,33179809.0,6424000000.0,6424000000.0
2017-06-19,'603366,日出东方,8.07,8.08,8.0,8.05,8.11,-0.04,-0.4932,0.5186,4148432,33365849.0,6456000000.0,6456000000.0
2017-06-16,'603366,日出东方,8.11,8.25,8.1,8.15,8.11,0.0,0.0,0.5863,4690047,38302570.0,6488000000.0,6488000000.0
2017-06-15,'603366,日出东方,8.11,8.14,8.02,8.08,8.02,0.09,1.1222,0.6585,5267718,42604700.0,6488000000.0,6488000000.0
2017-06-14,'603366,日出东方,8.02,8.12,7.99,8.09,8.14,-0.12,-1.4742,0.7971,6376622,51261439.0,6416000000.0,6416000000.0
2017-06-13,'603366,日出东方,8.14,8.18,8.0,8.03,8.15,-0.01,-0.1227,0.8151,6520406,52779441.0,6512000000.0,6512000000.0
2017-06-12,'603366,日出东方,8.15,8.46,8.14,8.38,8.16,-0.01,-0.1225,1.138,9104002,75473123.0,6520000000.0,6520000000.0
2017-06-09,'603366,日出东方,8.16,8.28,8.08,8.25,8.29,-0.13,-1.5682,1.1282,9025777,73683106.0,6528000000.0,6528000000.0
2017-06-08,'603366,日出东方,8.29,8.58,8.23,8.4,8.42,-0.13,-1.5439,2.5517,20413438,171565423.0,6632000000.0,6632000000.0
2017-06-07,'603366,日出东方,8.42,8.47,7.82,8.05,8.09,0.33,4.0791,2.2374,17899250,147448336.0,6736000000.0,6736000000.0
2017-06-06,'603366,日出东方,8.09,8.26,7.82,7.85,7.94,0.15,1.8892,1.5655,12524205,101592094.0,6472000000.0,6472000000.0
2017-06-05,'603366,日出东方,7.94,8.17,7.57,7.63,7.7,0.24,3.1169,1.159,9272156,73231127.0,6352000000.0,6352000000.0
2017-06-02,'603366,日出东方,7.7,7.76,7.36,7.57,7.81,-0.11,-1.4085,1.0397,8317395,62710522.0,6160000000.0,6160000000.0
2017-06-01,'603366,日出东方,7.81,8.15,7.79,8.15,8.17,-0.36,-4.4064,1.6714,13371386,106568765.0,6248000000.0,6248000000.0
2017-05-31,'603366,日出东方,8.17,8.2,7.75,7.81,7.78,0.39,5.0129,1.8511,14808921,118560913.0,6536000000.0,6536000000.0
2017-05-26,'603366,日出东方,7.78,7.93,7.67,7.76,7.9,-0.12,-1.519,1.132,9056104,70508111.0,6224000000.0,6224000000.0
2017-05-25,'603366,日出东方,7.9,7.96,7.39,7.47,7.63,0.27,3.5387,1.3164,10531032,80692937.0,6320000000.0,6320000000.0
2017-05-24,'603366,日出东方,7.63,7.68,7.25,7.32,7.41,0.22,2.969,1.0915,8731771,65423546.0,6104000000.0,6104000000.0
2017-05-23,'603366,日出东方,7.41,7.46,7.2,7.37,7.4,0.01,0.1351,0.6726,5380946,39220302.0,5928000000.0,5928000000.0
2017-05-22,'603366,日出东方,7.4,7.62,7.35,7.5,7.54,-0.14,-1.8568,0.5621,4496719,33720286.0,5920000000.0,5920000000.0
2017-05-19,'603366,日出东方,7.54,7.63,7.51,7.54,7.57,-0.03,-0.3963,0.3386,2709018,20462773.0,6032000000.0,6032000000.0
2017-05-18,'603366,日出东方,7.57,7.75,7.5,7.68,7.78,-0.21,-2.6992,0.5885,4708270,35900583.0,6056000000.0,6056000000.0
2017-05-17,'603366,日出东方,7.78,7.83,7.53,7.55,7.59,0.19,2.5033,0.8177,6541760,50514567.0,6224000000.0,6224000000.0
2017-05-16,'603366,日出东方,7.59,7.63,7.28,7.41,7.5,0.09,1.2,0.8171,6537086,48655181.0,6072000000.0,6072000000.0
2017-05-15,'603366,日出东方,7.5,7.63,7.39,7.46,7.75,-0.25,-3.2258,0.8539,6831445,51201402.0,6000000000.0,6000000000.0
2017-05-12,'603366,日出东方,7.75,7.78,7.25,7.3,7.33,0.42,5.7299,1.0079,8063504,60455969.0,6200000000.0,6200000000.0
2017-05-11,'603366,日出东方,7.33,7.58,7.16,7.58,7.58,-0.25,-3.2982,0.6099,4879443,35838232.0,5864000000.0,5864000000.0
2017-05-10,'603366,日出东方,7.58,7.86,7.57,7.8,7.82,-0.24,-3.0691,0.344,2752261,21299208.0,6064000000.0,6064000000.0
2017-05-09,'603366,日出东方,7.82,7.87,7.66,7.84,7.84,-0.02,-0.2551,0.3756,3005124,23325887.0,6256000000.0,6256000000.0
2017-05-08,'603366,日出东方,7.84,7.91,7.77,7.78,7.8,0.04,0.5128,0.4354,3482889,27359859.0,6272000000.0,6272000000.0
2017-05-05,'603366,日出东方,7.8,7.97,7.75,7.96,7.93,-0.13,-1.6393,0.3906,3124839,24673549.0,6240000000.0,6240000000.0
2017-05-04,'603366,日出东方,7.93,8.03,7.88,7.95,7.93,0.0,0.0,0.4497,3597687,28677663.0,6344000000.0,6344000000.0
2017-05-03,'603366,日出东方,7.93,8.14,7.88,8.06,8.13,-0.2,-2.46,0.8669,6935226,55299909.0,6344000000.0,6344000000.0
2017-05-02,'603366,日出东方,8.13,8.35,8.04,8.31,8.49,-0.36,-4.2403,1.058,8463612,69052603.0,6504000000.0,6504000000.0
2017-04-28,'603366,日出东方,8.49,8.51,8.18,8.22,8.24,0.25,3.034,0.5762,4609826,38627910.0,6792000000.0,6792000000.0
2017-04-27,'603366,日出东方,8.24,8.31,7.97,8.31,8.32,-0.08,-0.9615,0.7159,5727529,46669031.0,6592000000.0,6592000000.0
2017-04-26,'603366,日出东方,8.32,8.39,8.26,8.34,8.32,0.0,0.0,0.4885,3907753,32510105.0,6656000000.0,6656000000.0
2017-04-25,'603366,日出东方,8.32,8.49,8.28,8.39,8.39,-0.07,-0.8343,0.7135,5708365,47932544.0,6656000000.0,6656000000.0
2017-04-24,'603366,日出东方,8.39,9.11,8.38,9.09,9.31,-0.92,-9.8818,1.5573,12458004,107305970.0,6712000000.0,6712000000.0
2017-04-21,'603366,日出东方,9.31,9.46,9.21,9.43,9.46,-0.15,-1.5856,0.8306,6644524,61777068.0,7448000000.0,7448000000.0
2017-04-20,'603366,日出东方,9.46,9.54,9.07,9.16,9.16,0.3,3.2751,1.3831,11064769,103085786.0,7568000000.0,7568000000.0
2017-04-19,'603366,日出东方,9.16,9.21,8.95,9.02,9.04,0.12,1.3274,0.9013,7210743,65393452.0,7328000000.0,7328000000.0
2017-04-18,'603366,日出东方,9.04,9.36,9.03,9.31,9.24,-0.2,-2.1645,0.9774,7819377,72005475.0,7232000000.0,7232000000.0
2017-04-17,'603366,日出东方,9.24,9.66,9.2,9.6,9.76,-0.52,-5.3279,1.4731,11785047,110402608.0,7392000000.0,7392000000.0
2017-04-14,'603366,日出东方,9.76,10.15,9.71,9.92,10.16,-0.4,-3.937,1.9654,15723526,155780031.0,7808000000.0,7808000000.0
2017-04-13,'603366,日出东方,10.16,10.53,9.27,9.41,9.57,0.59,6.1651,3.9352,31481570,313823906.0,8128000000.0,8128000000.0
2017-04-12,'603366,日出东方,9.57,9.88,9.23,9.26,9.34,0.23,2.4625,1.9757,15805704,150898399.0,7656000000.0,7656000000.0
2017-04-11,'603366,日出东方,9.34,9.38,8.95,9.09,9.12,0.22,2.4123,1.035,8280177,75743701.0,7472000000.0,7472000000.0
2017-04-10,'603366,日出东方,9.12,9.33,9.1,9.29,9.31,-0.19,-2.0408,0.7805,6244274,57121992.0,7296000000.0,7296000000.0
2017-04-07,'603366,日出东方,9.31,9.37,9.2,9.29,9.29,0.02,0.2153,0.6255,5003747,46371506.0,7448000000.0,7448000000.0
2017-04-06,'603366,日出东方,9.29,9.39,9.25,9.33,9.31,-0.02,-0.2148,0.769,6152259,57334254.0,7432000000.0,7432000000.0
2017-04-05,'603366,日出东方,9.31,9.34,9.09,9.19,9.13,0.18,1.9715,0.8001,6400530,59275440.0,7448000000.0,7448000000.0
2017-03-31,'603366,日出东方,9.13,9.45,9.09,9.38,9.39,-0.26,-2.7689,1.2332,9865777,91090834.0,7304000000.0,7304000000.0
2017-03-30,'603366,日出东方,9.39,9.87,9.38,9.87,9.87,-0.48,-4.8632,1.0982,8785869,84364191.0,7512000000.0,7512000000.0
2017-03-29,'603366,日出东方,9.87,9.94,9.84,9.86,9.89,-0.02,-0.2022,0.5089,4071087,40246658.0,7896000000.0,7896000000.0
2017-03-28,'603366,日出东方,9.89,9.94,9.81,9.93,9.9,-0.01,-0.101,0.515,4119670,40683782.0,7912000000.0,7912000000.0
2017-03-27,'603366,日出东方,9.9,10.11,9.88,10.07,10.03,-0.13,-1.2961,0.9348,7478263,74579735.0,7920000000.0,7920000000.0
2017-03-24,'603366,日出东方,10.03,10.12,9.96,10.01,10.04,-0.01,-0.0996,0.693,5543979,55664483.0,8024000000.0,8024000000.0
2017-03-23,'603366,日出东方,10.04,10.14,9.82,10.08,10.0,0.04,0.4,0.8054,6443155,64549507.0,8032000000.0,8032000000.0
2017-03-22,'603366,日出东方,10.0,10.15,9.94,10.06,10.05,-0.05,-0.4975,0.9814,7851100,78925931.0,8000000000.0,8000000000.0
2017-03-21,'603366,日出东方,10.05,10.29,10.03,10.2,10.23,-0.18,-1.7595,1.188,9504334,96570840.0,8040000000.0,8040000000.0
2017-03-20,'603366,日出东方,10.23,10.33,10.09,10.3,10.3,-0.07,-0.6796,1.2055,9644105,98064747.0,8184000000.0,8184000000.0
2017-03-17,'603366,日出东方,10.3,10.6,10.3,10.56,10.55,-0.25,-2.3697,1.4786,11828991,123155499.0,8240000000.0,8240000000.0
2017-03-16,'603366,日出东方,10.55,10.79,10.42,10.55,10.53,0.02,0.1899,1.9771,15816867,167312168.0,8440000000.0,8440000000.0
2017-03-15,'603366,日出东方,10.53,10.56,9.92,10.05,10.08,0.45,4.4643,2.8151,22520445,231916596.0,8424000000.0,8424000000.0
2017-03-14,'603366,日出东方,10.08,10.12,9.97,9.98,10.02,0.06,0.5988,1.0854,8683167,87167157.0,8064000000.0,8064000000.0
2017-03-13,'603366,日出东方,10.02,10.25,9.72,9.84,9.81,0.21,2.1407,1.6111,12888851,128856097.0,8016000000.0,8016000000.0
2017-03-10,'603366,日出东方,9.81,9.87,9.76,9.79,9.79,0.02,0.2043,0.3464,2771025,27198368.0,7848000000.0,7848000000.0
2017-03-09,'603366,日出东方,9.79,9.85,9.76,9.85,9.81,-0.02,-0.2039,0.4472,3577653,35039456.0,7832000000.0,7832000000.0
2017-03-08,'603366,日出东方,9.81,9.89,9.79,9.89,9.88,-0.07,-0.7085,0.4725,3779903,37127017.0,7848000000.0,7848000000.0
2017-03-07,'603366,日出东方,9.88,9.9,9.72,9.75,9.75,0.13,1.3333,0.8154,6523021,64217723.0,7904000000.0,7904000000.0
2017-03-06,'603366,日出东方,9.75,9.75,9.63,9.64,9.62,0.13,1.3514,0.4846,3876575,37579206.0,7800000000.0,7800000000.0
2017-03-03,'603366,日出东方,9.62,9.74,9.55,9.74,9.74,-0.12,-1.232,0.52,4160291,40041693.0,7696000000.0,7696000000.0
2017-03-02,'603366,日出东方,9.74,10.04,9.74,9.94,9.92,-0.18,-1.8145,1.4899,11919348,117805913.0,7792000000.0,7792000000.0
2017-03-01,'603366,日出东方,9.92,9.98,9.73,9.77,9.77,0.15,1.5353,0.918,7343971,72479444.0,7936000000.0,7936000000.0
2017-02-28,'603366,日出东方,9.77,9.81,9.72,9.73,9.74,0.03,0.308,0.5024,4019436,39192662.0,7816000000.0,7816000000.0
2017-02-27,'603366,日出东方,9.74,9.93,9.72,9.85,9.87,-0.13,-1.3171,0.5899,4719341,46433436.0,7792000000.0,7792000000.0
2017-02-24,'603366,日出东方,9.87,9.9,9.74,9.81,9.82,0.05,0.5092,0.5555,4443716,43762591.0,7896000000.0,7896000000.0
2017-02-23,'603366,日出东方,9.82,9.87,9.74,9.86,9.87,-0.05,-0.5066,0.6149,4919192,48142118.0,7856000000.0,7856000000.0
2017-02-22,'603366,日出东方,9.87,9.91,9.8,9.89,9.91,-0.04,-0.4036,0.6209,4967268,48919489.0,7896000000.0,7896000000.0
2017-02-21,'603366,日出东方,9.91,9.92,9.69,9.69,9.72,0.19,1.9547,1.0489,8391120,82561288.0,7928000000.0,7928000000.0
2017-02-20,'603366,日出东方,9.72,9.93,9.64,9.86,9.72,0.0,0.0,1.3101,10481145,102175205.0,7776000000.0,7776000000.0
2017-02-17,'603366,日出东方,9.72,10.05,9.72,9.84,9.83,-0.11,-1.119,1.1206,8964454,88630054.0,7776000000.0,7776000000.0
2017-02-16,'603366,日出东方,9.83,9.84,9.7,9.72,9.7,0.13,1.3402,0.3761,3008686,29433620.0,7864000000.0,7864000000.0
2017-02-15,'603366,日出东方,9.7,9.89,9.7,9.87,9.85,-0.15,-1.5228,0.4931,3944551,38683145.0,7760000000.0,7760000000.0
2017-02-14,'603366,日出东方,9.85,9.88,9.74,9.83,9.81,0.04,0.4077,0.5417,4333934,42618367.0,7880000000.0,7880000000.0
2017-02-13,'603366,日出东方,9.81,9.88,9.66,9.69,9.74,0.07,0.7187,0.623,4983672,48926975.0,7848000000.0,7848000000.0
2017-02-10,'603366,日出东方,9.74,9.81,9.73,9.79,9.76,-0.02,-0.2049,0.4388,3510719,34274709.0,7792000000.0,7792000000.0
2017-02-09,'603366,日出东方,9.76,9.78,9.67,9.67,9.7,0.06,0.6186,0.5718,4574592,44536460.0,7808000000.0,7808000000.0
2017-02-08,'603366,日出东方,9.7,9.72,9.52,9.6,9.63,0.07,0.7269,0.4169,3335278,32164008.0,7760000000.0,7760000000.0
2017-02-07,'603366,日出东方,9.63,9.67,9.51,9.55,9.57,0.06,0.627,0.423,3384100,32406967.0,7704000000.0,7704000000.0
2017-02-06,'603366,日出东方,9.57,9.58,9.4,9.54,9.52,0.05,0.5252,0.3496,2797115,26579451.0,7656000000.0,7656000000.0
2017-02-03,'603366,日出东方,9.52,9.71,9.51,9.7,9.66,-0.14,-1.4493,0.2659,2127500,20411421.0,7616000000.0,7616000000.0
2017-01-26,'603366,日出东方,9.66,9.69,9.61,9.66,9.63,0.03,0.3115,0.2729,2183026,21053880.0,7728000000.0,7728000000.0
2017-01-25,'603366,日出东方,9.63,9.68,9.57,9.68,9.67,-0.04,-0.4137,0.2263,1810227,17433623.0,7704000000.0,7704000000.0
2017-01-24,'603366,日出东方,9.67,9.72,9.52,9.65,9.71,-0.04,-0.4119,0.4927,3941681,37881877.0,7736000000.0,7736000000.0
2017-01-23,'603366,日出东方,9.71,9.88,9.44,9.44,9.44,0.27,2.8602,0.4022,3217777,30618351.0,7768000000.0,7768000000.0
2017-01-20,'603366,日出东方,9.44,9.54,9.38,9.42,9.43,0.01,0.106,0.4713,3770111,35668452.0,7552000000.0,7552000000.0
2017-01-19,'603366,日出东方,9.43,9.72,9.34,9.67,9.72,-0.29,-2.9835,0.7741,6192885,58714572.0,7544000000.0,7544000000.0
2017-01-18,'603366,日出东方,9.72,9.96,9.7,9.82,9.84,-0.12,-1.2195,0.8908,7126222,69804328.0,7776000000.0,7776000000.0
2017-01-17,'603366,日出东方,9.84,9.94,9.64,9.86,9.92,-0.08,-0.8065,0.5704,4563203,44695034.0,7872000000.0,7872000000.0
2017-01-16,'603366,日出东方,9.92,10.57,9.09,9.58,9.64,0.28,2.9046,1.3626,10900878,105730200.0,7936000000.0,7936000000.0
2017-01-13,'603366,日出东方,9.64,9.82,9.5,9.52,9.52,0.12,1.2605,0.5656,4524993,43946137.0,7712000000.0,7712000000.0
2017-01-12,'603366,日出东方,9.52,9.62,9.5,9.57,9.56,-0.04,-0.4184,0.2693,2154200,20579955.0,7616000000.0,7616000000.0
2017-01-11,'603366,日出东方,9.56,9.75,9.51,9.72,9.73,-0.17,-1.7472,0.5032,4025220,38732441.0,7648000000.0,7648000000.0
2017-01-10,'603366,日出东方,9.73,9.8,9.68,9.75,9.81,-0.08,-0.8155,0.4051,3240713,31553863.0,7784000000.0,7784000000.0
2017-01-09,'603366,日出东方,9.81,9.91,9.67,9.82,9.81,0.0,0.0,0.4926,3940742,38545321.0,7848000000.0,7848000000.0
2017-01-06,'603366,日出东方,9.81,9.92,9.75,9.79,9.81,0.0,0.0,0.7812,6249858,61348945.0,7848000000.0,7848000000.0
2017-01-05,'603366,日出东方,9.81,9.86,9.71,9.83,9.81,0.0,0.0,0.5731,4584799,44872694.0,7848000000.0,7848000000.0
2017-01-04,'603366,日出东方,9.81,10.06,9.73,9.82,9.81,0.0,0.0,1.5456,12365128,122568408.0,7848000000.0,7848000000.0
2017-01-03,'603366,日出东方,9.81,9.82,9.45,9.55,9.51,0.3,3.1546,0.7988,6390132,62151427.0,7848000000.0,7848000000.0
