ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2019-12-27,'002614,°Â¼Ñ»ª,10.57,10.91,10.55,10.75,10.75,-0.18,-1.6744,1.0681,5989556,64444491.4,5933337375.0,5927095790.0
2019-12-26,'002614,°Â¼Ñ»ª,10.75,10.78,10.58,10.74,10.74,0.01,0.0931,0.9967,5588841,59587165.53,6034378125.0,6028030250.0
2019-12-25,'002614,°Â¼Ñ»ª,10.74,10.95,10.67,10.8,10.81,-0.07,-0.6475,1.0125,5677478,61159417.22,6028764750.0,6022422780.0
2019-12-24,'002614,°Â¼Ñ»ª,10.81,10.91,10.7,10.73,10.74,0.07,0.6518,0.9117,5112406,55184970.92,6068058375.0,6061675070.0
2019-12-23,'002614,°Â¼Ñ»ª,10.74,11.08,10.72,11.08,11.13,-0.39,-3.504,1.4327,8034056,87472760.24,6028764750.0,6022422780.0
2019-12-20,'002614,°Â¼Ñ»ª,11.13,11.26,11.1,11.2,11.18,-0.05,-0.4472,1.3038,7310842,81603876.66,6247686375.0,6241114110.0
2019-12-19,'002614,°Â¼Ñ»ª,11.18,11.31,11.07,11.17,11.15,0.03,0.2691,1.4459,8107660,90548356.24,6275753250.0,6269151460.0
2019-12-18,'002614,°Â¼Ñ»ª,11.15,11.44,10.94,11.0,11.0,0.15,1.3636,2.5202,14131741,158389068.2,6258913125.0,6252329050.0
2019-12-17,'002614,°Â¼Ñ»ª,11.0,11.09,10.81,10.92,10.92,0.08,0.7326,2.3873,13386453,146499274.21,6174712500.0,6168217000.0
2019-12-16,'002614,°Â¼Ñ»ª,10.92,10.93,10.25,10.36,10.41,0.51,4.8991,2.6653,14945747,159456852.17,6129805500.0,6123357240.0
2019-12-13,'002614,°Â¼Ñ»ª,10.41,10.51,10.33,10.48,10.33,0.08,0.7744,1.2695,7118739,74055508.37,5843523375.0,5837376270.0
2019-12-12,'002614,°Â¼Ñ»ª,10.33,10.54,10.33,10.49,10.46,-0.13,-1.2428,1.3197,7400305,76957167.97,5798616375.0,5792516510.0
2019-12-11,'002614,°Â¼Ñ»ª,10.46,10.85,10.45,10.65,10.66,-0.2,-1.8762,2.1016,11784807,124711824.26,5871590250.0,5865413620.0
2019-12-10,'002614,°Â¼Ñ»ª,10.66,10.77,10.32,10.4,10.48,0.18,1.7176,2.3173,12994470,137085333.39,5983857750.0,5977563020.0
2019-12-09,'002614,°Â¼Ñ»ª,10.48,10.68,10.0,10.0,10.05,0.43,4.2786,3.1193,17491382,181543756.75,5882817000.0,5876628560.0
2019-12-06,'002614,°Â¼Ñ»ª,10.05,10.12,9.94,10.09,10.14,-0.09,-0.8876,1.3519,7580615,75960535.5,5641441875.0,5635507350.0
2019-12-05,'002614,°Â¼Ñ»ª,10.14,10.31,10.05,10.23,10.15,-0.01,-0.0985,1.626,9117741,92657910.38,5691962250.0,5685974580.0
2019-12-04,'002614,°Â¼Ñ»ª,10.15,10.32,10.12,10.2,10.28,-0.13,-1.2646,1.2379,6941691,70748761.6,5697575625.0,5691582050.0
2019-12-03,'002614,°Â¼Ñ»ª,10.28,10.28,10.08,10.22,10.28,0.0,0.0,1.4634,8206008,83711821.7,5770549500.0,5764479160.0
2019-12-02,'002614,°Â¼Ñ»ª,10.28,10.28,9.96,10.1,10.02,0.26,2.5948,1.8768,10524330,106695181.63,5770549500.0,5764479160.0
2019-11-29,'002614,°Â¼Ñ»ª,10.02,10.13,9.9,10.1,10.09,-0.07,-0.6938,1.5374,8620841,86135043.67,5624601750.0,5618684940.0
2019-11-28,'002614,°Â¼Ñ»ª,10.09,10.28,10.01,10.18,10.2,-0.11,-1.0784,1.7839,10002998,101098133.05,5663895375.0,5657937230.0
2019-11-27,'002614,°Â¼Ñ»ª,10.2,10.36,9.93,10.02,10.06,0.14,1.3917,2.8247,15839462,161065539.45,5725642500.0,5719619400.0
2019-11-26,'002614,°Â¼Ñ»ª,10.06,10.41,10.02,10.36,10.42,-0.36,-3.4549,3.6485,20458890,208109946.12,5647055250.0,5641114820.0
2019-11-25,'002614,°Â¼Ñ»ª,10.42,10.88,10.01,10.11,10.18,0.24,2.3576,7.0561,39566734,410302005.28,5849136750.0,5842983740.0
2019-11-22,'002614,°Â¼Ñ»ª,10.18,10.18,9.28,9.31,9.25,0.93,10.0541,5.8883,33018415,330825918.6,5714415750.0,5708404460.0
2019-11-21,'002614,°Â¼Ñ»ª,9.25,9.38,9.15,9.2,9.26,-0.01,-0.108,0.7874,4415243,40867632.74,5192371875.0,5186909750.0
2019-11-20,'002614,°Â¼Ñ»ª,9.26,9.47,9.25,9.43,9.47,-0.21,-2.2175,0.9978,5594998,52287618.76,5197985250.0,5192517220.0
2019-11-19,'002614,°Â¼Ñ»ª,9.47,9.54,9.22,9.31,9.3,0.17,1.828,1.1773,6601840,62188518.72,5315866125.0,5310274090.0
