日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2019-12-27,'600383,金地集团,13.96,14.15,13.7,13.7,13.8,0.16,1.1594,0.7469,33718837,470292108.0,63023586665.1,63023586665.1
2019-12-26,'600383,金地集团,13.8,14.0,13.18,13.18,13.06,0.74,5.6662,1.0202,46056396,631372311.0,62301253293.6,62301253293.6
2019-12-25,'600383,金地集团,13.06,13.15,12.91,12.99,13.11,-0.05,-0.3814,0.4224,19071208,248223253.0,58960461450.3,58960461450.3
2019-12-24,'600383,金地集团,13.11,13.39,12.94,13.39,13.3,-0.19,-1.4286,0.6617,29872382,390589873.0,59186190628.9,59186190628.9
2019-12-23,'600383,金地集团,13.3,13.85,13.21,13.71,13.73,-0.43,-3.1318,0.6182,27907868,376818636.0,60043961507.6,60043961507.6
2019-12-20,'600383,金地集团,13.73,13.84,13.34,13.4,13.32,0.41,3.0781,0.7273,32834737,449287818.0,61985232443.6,61985232443.6
2019-12-19,'600383,金地集团,13.32,13.47,13.2,13.22,13.16,0.16,1.2158,0.3639,16430727,218972540.0,60134253179.0,60134253179.0
2019-12-18,'600383,金地集团,13.16,13.44,13.14,13.26,13.27,-0.11,-0.8289,0.4724,21325391,283831899.0,59411919807.5,59411919807.5
2019-12-17,'600383,金地集团,13.27,13.58,12.91,12.98,12.97,0.3,2.313,0.9328,42113329,560333938.0,59908524000.4,59908524000.4
2019-12-16,'600383,金地集团,12.97,13.01,12.68,12.85,12.94,0.03,0.2318,0.5592,25244959,323983863.0,58554148928.8,58554148928.8
2019-12-13,'600383,金地集团,12.94,13.2,12.81,13.07,12.81,0.13,1.0148,0.7327,33078506,428571926.0,58418711421.7,58418711421.7
2019-12-12,'600383,金地集团,12.81,13.04,12.79,12.9,12.99,-0.18,-1.3857,0.375,16931419,218199470.0,57831815557.3,57831815557.3
2019-12-11,'600383,金地集团,12.99,13.05,12.7,12.7,12.58,0.41,3.2591,0.8597,38812652,501890771.0,58644440600.3,58644440600.3
2019-12-10,'600383,金地集团,12.58,12.73,12.53,12.67,12.72,-0.14,-1.1006,0.4962,22402750,282464793.0,56793461335.8,56793461335.8
2019-12-09,'600383,金地集团,12.72,12.73,12.21,12.28,12.16,0.56,4.6053,1.0007,45177344,566457212.0,57425503035.8,57425503035.8
2019-12-06,'600383,金地集团,12.16,12.2,12.05,12.15,12.19,-0.03,-0.2461,0.4052,18292025,221678981.0,54897336235.5,54897336235.5
2019-12-05,'600383,金地集团,12.19,12.34,12.1,12.29,12.27,-0.08,-0.652,0.4763,21503675,261378222.0,55032773742.7,55032773742.7
2019-12-04,'600383,金地集团,12.27,12.51,12.21,12.45,12.42,-0.15,-1.2077,0.2641,11924218,146845159.0,55393940428.4,55393940428.4
2019-12-03,'600383,金地集团,12.42,12.63,12.28,12.34,12.37,0.05,0.4042,0.5398,24367931,303629576.0,56071127964.2,56071127964.2
2019-12-02,'600383,金地集团,12.37,12.4,11.96,11.96,11.9,0.47,3.9496,0.6933,31300275,384651964.0,55845398785.6,55845398785.6
2019-11-29,'600383,金地集团,11.9,12.09,11.87,11.91,11.93,-0.03,-0.2515,0.3235,14605079,174696851.0,53723544506.8,53723544506.8
2019-11-28,'600383,金地集团,11.93,12.15,11.88,12.1,12.12,-0.19,-1.5677,0.2499,11279875,135417409.0,53858982014.0,53858982014.0
2019-11-27,'600383,金地集团,12.12,12.3,12.03,12.22,12.26,-0.14,-1.1419,0.301,13587219,165080578.0,54716752892.6,54716752892.6
2019-11-26,'600383,金地集团,12.26,12.34,12.15,12.34,12.28,-0.02,-0.1629,0.4544,20513076,250857818.0,55348794592.7,55348794592.7
2019-11-25,'600383,金地集团,12.28,12.41,11.97,11.97,11.99,0.29,2.4187,0.7034,31756496,389148663.0,55439086264.2,55439086264.2
2019-11-22,'600383,金地集团,11.99,12.08,11.87,12.02,12.0,-0.01,-0.0833,0.284,12822414,153437421.0,54129857028.3,54129857028.3
2019-11-21,'600383,金地集团,12.0,12.02,11.76,11.92,11.95,0.05,0.4184,0.2701,12195757,145392093.0,54175002864.0,54175002864.0
2019-11-20,'600383,金地集团,11.95,12.14,11.92,12.1,12.05,-0.1,-0.8299,0.2568,11594167,139205798.0,53949273685.4,53949273685.4
2019-11-19,'600383,金地集团,12.05,12.15,11.77,11.85,11.83,0.22,1.8597,0.494,22302206,268603659.0,54400732042.6,54400732042.6
2019-11-18,'600383,金地集团,11.83,11.98,11.56,11.68,11.69,0.14,1.1976,0.3999,18052728,212702356.0,53407523656.8,53407523656.8
2019-11-15,'600383,金地集团,11.69,11.83,11.6,11.74,11.74,-0.05,-0.4259,0.2019,9112822,106986171.0,52775481956.7,52775481956.7
2019-11-14,'600383,金地集团,11.74,11.91,11.66,11.85,11.82,-0.08,-0.6768,0.398,17966035,210979047.0,53001211135.3,53001211135.3
2019-11-13,'600383,金地集团,11.82,11.95,11.69,11.95,11.89,-0.07,-0.5887,0.3128,14121767,166378808.0,53362377821.0,53362377821.0
2019-11-12,'600383,金地集团,11.89,11.97,11.77,11.84,11.81,0.08,0.6774,0.2168,9788972,116277064.0,53678398671.1,53678398671.1
2019-11-11,'600383,金地集团,11.81,11.93,11.66,11.93,11.99,-0.18,-1.5013,0.5182,23392618,274968785.0,53317231985.3,53317231985.3
2019-11-08,'600383,金地集团,11.99,12.29,11.91,12.23,12.1,-0.11,-0.9091,0.4064,18349145,221162479.0,54129857028.3,54129857028.3
2019-11-07,'600383,金地集团,12.1,12.25,12.04,12.19,12.16,-0.06,-0.4934,0.2956,13345484,161971826.0,54626461221.2,54626461221.2
2019-11-06,'600383,金地集团,12.16,12.44,12.13,12.37,12.35,-0.19,-1.5385,0.33,14896125,181858447.0,54897336235.5,54897336235.5
2019-11-05,'600383,金地集团,12.35,12.55,12.1,12.17,12.13,0.22,1.8137,0.5428,24503820,302995899.0,55755107114.2,55755107114.2
2019-11-04,'600383,金地集团,12.13,12.38,12.03,12.25,12.21,-0.08,-0.6552,0.4831,21810925,265656318.0,54761898728.4,54761898728.4
2019-11-01,'600383,金地集团,12.21,12.34,11.74,11.95,11.9,0.31,2.605,0.6223,28093618,339883342.0,55123065414.1,55123065414.1
2019-10-31,'600383,金地集团,11.9,12.0,11.84,11.95,11.88,0.02,0.1684,0.4915,22190753,264262944.0,53723544506.8,53723544506.8
2019-10-30,'600383,金地集团,11.88,12.31,11.6,11.95,12.5,-0.62,-4.96,1.3863,62585070,747441318.0,53633252835.4,53633252835.4
2019-10-29,'600383,金地集团,12.5,12.74,12.4,12.7,12.66,-0.16,-1.2638,0.3491,15759285,197557778.0,56432294650.0,56432294650.0
2019-10-28,'600383,金地集团,12.66,12.8,12.5,12.75,12.9,-0.24,-1.8605,0.5096,23006806,291231645.0,57154628021.5,57154628021.5
2019-10-25,'600383,金地集团,12.9,13.06,12.83,13.0,12.9,0.0,0.0,0.3375,15237492,196606311.0,58238128078.8,58238128078.8
2019-10-24,'600383,金地集团,12.9,13.05,12.76,12.84,12.85,0.05,0.3891,0.327,14762261,190088942.0,58238128078.8,58238128078.8
2019-10-23,'600383,金地集团,12.85,13.28,12.77,13.22,13.24,-0.39,-2.9456,0.605,27312421,351694916.0,58012398900.2,58012398900.2
2019-10-22,'600383,金地集团,13.24,13.24,12.95,13.1,13.25,-0.01,-0.0755,0.675,30475429,399740847.0,59773086493.3,59773086493.3
2019-10-21,'600383,金地集团,13.25,13.31,12.65,12.68,12.63,0.62,4.9089,0.8682,39193724,512854386.0,59818232329.0,59818232329.0
2019-10-18,'600383,金地集团,12.63,13.18,12.55,13.07,13.02,-0.39,-2.9954,0.5485,24760273,316961846.0,57019190514.4,57019190514.4
2019-10-17,'600383,金地集团,13.02,13.22,12.86,13.16,13.11,-0.09,-0.6865,0.4935,22277652,289747632.0,58779878107.4,58779878107.4
2019-10-16,'600383,金地集团,13.11,13.5,13.0,13.02,12.97,0.14,1.0794,0.7912,35721331,473379706.0,59186190628.9,59186190628.9
2019-10-15,'600383,金地集团,12.97,13.28,12.85,13.05,13.1,-0.13,-0.9924,0.5335,24084978,312428520.0,58554148928.8,58554148928.8
2019-10-14,'600383,金地集团,13.1,13.25,12.88,12.92,12.88,0.22,1.7081,0.9856,44493968,581963786.0,59141044793.2,59141044793.2
2019-10-11,'600383,金地集团,12.88,13.15,12.76,12.92,12.86,0.02,0.1555,0.7671,34630475,446640976.0,58147836407.4,58147836407.4
2019-10-10,'600383,金地集团,12.86,12.88,12.59,12.79,12.74,0.12,0.9419,1.1096,50095458,639184768.0,58057544735.9,58057544735.9
