����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2019-12-27,'603669,�鿵ҩҵ,7.05,7.17,7.04,7.05,7.06,-0.01,-0.1416,0.3214,1638085,11642566.0,3592680000.0,3592680000.0
2019-12-26,'603669,�鿵ҩҵ,7.06,7.07,6.99,7.01,7.02,0.04,0.5698,0.2006,1022072,7188168.0,3597776000.0,3597776000.0
2019-12-25,'603669,�鿵ҩҵ,7.02,7.08,7.0,7.04,7.05,-0.03,-0.4255,0.1615,823068,5798151.0,3577392000.0,3577392000.0
2019-12-24,'603669,�鿵ҩҵ,7.05,7.06,6.98,7.0,6.97,0.08,1.1478,0.1784,909117,6378724.0,3592680000.0,3592680000.0
2019-12-23,'603669,�鿵ҩҵ,6.97,7.21,6.95,7.21,7.21,-0.24,-3.3287,0.3916,1995496,14127161.0,3551912000.0,3551912000.0
2019-12-20,'603669,�鿵ҩҵ,7.21,7.33,7.19,7.31,7.33,-0.12,-1.6371,0.3819,1946200,14106693.0,3674216000.0,3674216000.0
2019-12-19,'603669,�鿵ҩҵ,7.33,7.39,7.24,7.39,7.25,0.08,1.1034,0.5136,2617213,19105164.0,3735368000.0,3735368000.0
2019-12-18,'603669,�鿵ҩҵ,7.25,7.32,7.22,7.29,7.3,-0.05,-0.6849,0.3416,1740594,12643020.0,3694600000.0,3694600000.0
2019-12-17,'603669,�鿵ҩҵ,7.3,7.34,7.24,7.28,7.23,0.07,0.9682,0.5132,2615163,19079950.0,3720080000.0,3720080000.0
2019-12-16,'603669,�鿵ҩҵ,7.23,7.3,7.11,7.12,7.12,0.11,1.5449,0.597,3042361,22004483.0,3684408000.0,3684408000.0
2019-12-13,'603669,�鿵ҩҵ,7.12,7.27,7.03,7.11,7.01,0.11,1.5692,0.697,3552104,25444664.0,3628352000.0,3628352000.0
2019-12-12,'603669,�鿵ҩҵ,7.01,7.1,7.0,7.1,7.09,-0.08,-1.1283,0.218,1110892,7821321.0,3572296000.0,3572296000.0
2019-12-11,'603669,�鿵ҩҵ,7.09,7.11,7.04,7.1,7.09,0.0,0.0,0.1928,982460,6947352.0,3613064000.0,3613064000.0
2019-12-10,'603669,�鿵ҩҵ,7.09,7.1,7.04,7.09,7.09,0.0,0.0,0.1512,770399,5444790.0,3613064000.0,3613064000.0
2019-12-09,'603669,�鿵ҩҵ,7.09,7.17,7.02,7.08,7.07,0.02,0.2829,0.3069,1564009,11107216.0,3613064000.0,3613064000.0
2019-12-06,'603669,�鿵ҩҵ,7.07,7.14,7.01,7.02,7.04,0.03,0.4261,0.4062,2069770,14609837.0,3602872000.0,3602872000.0
2019-12-05,'603669,�鿵ҩҵ,7.04,7.07,7.01,7.05,7.01,0.03,0.428,0.163,830822,5848220.0,3587584000.0,3587584000.0
2019-12-04,'603669,�鿵ҩҵ,7.01,7.09,6.97,7.02,7.01,0.0,0.0,0.1131,576547,4043394.0,3572296000.0,3572296000.0
2019-12-03,'603669,�鿵ҩҵ,7.01,7.03,6.94,6.98,6.98,0.03,0.4298,0.178,907195,6341137.0,3572296000.0,3572296000.0
