»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
2019-12-09,'002029,∆ﬂ ∆• ¿«,5.64,5.66,5.59,5.6,5.6,0.04,0.7143,0.5951,4497344,25311738.45,4261978800.0,4261978800.0
2019-12-06,'002029,∆ﬂ ∆• ¿«,5.6,5.61,5.57,5.57,5.59,0.01,0.1789,0.4143,3130947,17496832.2,4231752000.0,4231752000.0
2019-12-05,'002029,∆ﬂ ∆• ¿«,5.59,5.63,5.56,5.6,5.54,0.05,0.9025,0.739,5584181,31221762.98,4224195300.0,4224195300.0
2019-12-04,'002029,∆ﬂ ∆• ¿«,5.54,5.63,5.51,5.53,5.54,0.0,0.0,0.5298,4003700,22220875.0,4186411800.0,4186411800.0
2019-12-03,'002029,∆ﬂ ∆• ¿«,5.54,5.55,5.49,5.52,5.55,-0.01,-0.1802,0.3879,2931600,16194691.0,4186411800.0,4186411800.0
2019-12-02,'002029,∆ﬂ ∆• ¿«,5.55,5.55,5.52,5.54,5.53,0.02,0.3617,0.2371,1791800,9921837.0,4193968500.0,4193968500.0
2019-11-29,'002029,∆ﬂ ∆• ¿«,5.53,5.55,5.5,5.53,5.53,0.0,0.0,0.2642,1996510,11029935.61,4178855100.0,4178855100.0
2019-11-28,'002029,∆ﬂ ∆• ¿«,5.53,5.58,5.52,5.58,5.58,-0.05,-0.8961,0.265,2002700,11107358.0,4178855100.0,4178855100.0
2019-11-27,'002029,∆ﬂ ∆• ¿«,5.58,5.65,5.58,5.64,5.62,-0.04,-0.7117,0.3098,2341288,13109169.04,4216638600.0,4216638600.0
2019-11-26,'002029,∆ﬂ ∆• ¿«,5.62,5.65,5.58,5.64,5.64,-0.02,-0.3546,0.3203,2420300,13586865.0,4246865400.0,4246865400.0
2019-11-25,'002029,∆ﬂ ∆• ¿«,5.64,5.65,5.52,5.55,5.54,0.1,1.8051,0.5366,4054900,22679435.0,4261978800.0,4261978800.0
2019-11-22,'002029,∆ﬂ ∆• ¿«,5.54,5.58,5.5,5.52,5.52,0.02,0.3623,0.2923,2208700,12223684.0,4186411800.0,4186411800.0
2019-11-21,'002029,∆ﬂ ∆• ¿«,5.52,5.54,5.49,5.52,5.53,-0.01,-0.1808,0.2128,1607700,8866292.0,4171298400.0,4171298400.0
2019-11-20,'002029,∆ﬂ ∆• ¿«,5.53,5.57,5.52,5.56,5.58,-0.05,-0.8961,0.2335,1764200,9779042.0,4178855100.0,4178855100.0
2019-11-19,'002029,∆ﬂ ∆• ¿«,5.58,5.58,5.51,5.53,5.53,0.05,0.9042,0.2159,1631501,9069549.57,4216638600.0,4216638600.0
2019-11-18,'002029,∆ﬂ ∆• ¿«,5.53,5.57,5.49,5.5,5.5,0.03,0.5455,0.1918,1449011,8006358.71,4178855100.0,4178855100.0
2019-11-15,'002029,∆ﬂ ∆• ¿«,5.5,5.57,5.5,5.57,5.56,-0.06,-1.0791,0.2726,2060200,11372857.0,4156185000.0,4156185000.0
2019-11-14,'002029,∆ﬂ ∆• ¿«,5.56,5.59,5.54,5.59,5.59,-0.03,-0.5367,0.3416,2581100,14357281.0,4201525200.0,4201525200.0
2019-11-13,'002029,∆ﬂ ∆• ¿«,5.59,5.66,5.57,5.61,5.61,-0.02,-0.3565,0.24,1813815,10177968.15,4224195300.0,4224195300.0
2019-11-12,'002029,∆ﬂ ∆• ¿«,5.61,5.62,5.57,5.6,5.58,0.03,0.5376,0.2052,1550900,8677574.0,4239308700.0,4239308700.0
2019-11-11,'002029,∆ﬂ ∆• ¿«,5.58,5.69,5.58,5.69,5.7,-0.12,-2.1053,0.3734,2821700,15852049.0,4216638600.0,4216638600.0
2019-11-08,'002029,∆ﬂ ∆• ¿«,5.7,5.75,5.69,5.73,5.69,0.01,0.1757,0.2945,2225100,12730462.0,4307319000.0,4307319000.0
2019-11-07,'002029,∆ﬂ ∆• ¿«,5.69,5.72,5.65,5.67,5.68,0.01,0.1761,0.2788,2106800,11985099.0,4299762300.0,4299762300.0
2019-11-06,'002029,∆ﬂ ∆• ¿«,5.68,5.74,5.64,5.69,5.71,-0.03,-0.5254,0.2719,2054495,11708106.6,4292205600.0,4292205600.0
2019-11-05,'002029,∆ﬂ ∆• ¿«,5.71,5.72,5.66,5.67,5.67,0.04,0.7055,0.2182,1648870,9393772.9,4314875700.0,4314875700.0
2019-11-04,'002029,∆ﬂ ∆• ¿«,5.67,5.74,5.67,5.71,5.71,-0.04,-0.7005,0.3346,2528178,14424407.6,4284648900.0,4284648900.0
2019-11-01,'002029,∆ﬂ ∆• ¿«,5.71,5.74,5.59,5.68,5.66,0.05,0.8834,0.3206,2422417,13757319.24,4314875700.0,4314875700.0
2019-10-31,'002029,∆ﬂ ∆• ¿«,5.66,5.78,5.65,5.75,5.76,-0.1,-1.7361,0.4348,3286017,18751176.24,4277092200.0,4277092200.0
2019-10-30,'002029,∆ﬂ ∆• ¿«,5.76,5.85,5.75,5.81,5.85,-0.09,-1.5385,0.38,2871200,16611576.68,4352659200.0,4352659200.0
2019-10-29,'002029,∆ﬂ ∆• ¿«,5.85,5.92,5.81,5.86,5.91,-0.06,-1.0152,0.4851,3665970,21411142.67,4420669500.0,4420669500.0
2019-10-28,'002029,∆ﬂ ∆• ¿«,5.91,6.05,5.84,5.91,5.79,0.12,2.0725,0.7925,5988684,35397142.19,4466009700.0,4466009700.0
2019-10-25,'002029,∆ﬂ ∆• ¿«,5.79,5.79,5.71,5.75,5.75,0.04,0.6957,0.2436,1840748,10603945.04,4375329300.0,4375329300.0
2019-10-24,'002029,∆ﬂ ∆• ¿«,5.75,5.79,5.72,5.79,5.78,-0.03,-0.519,0.2203,1664691,9564664.43,4345102500.0,4345102500.0
2019-10-23,'002029,∆ﬂ ∆• ¿«,5.78,5.81,5.74,5.77,5.76,0.02,0.3472,0.2853,2155900,12447915.0,4367772600.0,4367772600.0
2019-10-22,'002029,∆ﬂ ∆• ¿«,5.76,5.77,5.72,5.73,5.73,0.03,0.5236,0.1981,1497100,8595351.0,4352659200.0,4352659200.0
2019-10-21,'002029,∆ﬂ ∆• ¿«,5.73,5.75,5.68,5.74,5.75,-0.02,-0.3478,0.3011,2275216,13010068.06,4329989100.0,4329989100.0
2019-10-18,'002029,∆ﬂ ∆• ¿«,5.75,5.81,5.73,5.78,5.77,-0.02,-0.3466,0.3086,2332300,13446501.0,4345102500.0,4345102500.0
2019-10-17,'002029,∆ﬂ ∆• ¿«,5.77,5.85,5.76,5.83,5.83,-0.06,-1.0292,0.2894,2186600,12677390.0,4360215900.0,4360215900.0
2019-10-16,'002029,∆ﬂ ∆• ¿«,5.83,5.88,5.82,5.86,5.84,-0.01,-0.1712,0.2631,1988199,11629521.87,4405556100.0,4405556100.0
2019-10-15,'002029,∆ﬂ ∆• ¿«,5.84,5.86,5.8,5.83,5.84,0.0,0.0,0.4202,3175324,18519207.93,4413112800.0,4413112800.0
2019-10-14,'002029,∆ﬂ ∆• ¿«,5.84,5.86,5.8,5.85,5.77,0.07,1.2132,0.475,3589501,20954433.83,4413112800.0,4413112800.0
2019-10-11,'002029,∆ﬂ ∆• ¿«,5.77,5.79,5.74,5.76,5.75,0.02,0.3478,0.4237,3201400,18469531.0,4360215900.0,4360215900.0
2019-10-10,'002029,∆ﬂ ∆• ¿«,5.75,5.76,5.7,5.7,5.72,0.03,0.5245,0.2743,2072800,11883329.0,4345102500.0,4345102500.0
2019-10-09,'002029,∆ﬂ ∆• ¿«,5.72,5.72,5.64,5.67,5.67,0.05,0.8818,0.2047,1546652,8805955.31,4322432400.0,4322432400.0
2019-10-08,'002029,∆ﬂ ∆• ¿«,5.67,5.71,5.65,5.67,5.65,0.02,0.354,0.2457,1856500,10542873.0,4284648900.0,4284648900.0
2019-09-30,'002029,∆ﬂ ∆• ¿«,5.65,5.73,5.63,5.73,5.71,-0.06,-1.0508,0.4217,3186649,18103971.3,4269535500.0,4269535500.0
2019-09-27,'002029,∆ﬂ ∆• ¿«,5.71,5.73,5.67,5.7,5.7,0.01,0.1754,0.5048,3814494,21763864.72,4314875700.0,4314875700.0
2019-09-26,'002029,∆ﬂ ∆• ¿«,5.7,5.84,5.66,5.83,5.81,-0.11,-1.8933,0.9658,7298404,41762792.94,4307319000.0,4307319000.0
2019-09-25,'002029,∆ﬂ ∆• ¿«,5.81,5.9,5.81,5.9,5.91,-0.1,-1.692,0.4572,3454900,20188661.0,4390442700.0,4390442700.0
2019-09-24,'002029,∆ﬂ ∆• ¿«,5.91,5.95,5.89,5.89,5.9,0.01,0.1695,0.2769,2092400,12385890.0,4466009700.0,4466009700.0
2019-09-23,'002029,∆ﬂ ∆• ¿«,5.9,5.96,5.88,5.96,5.98,-0.08,-1.3378,0.4476,3382150,19972564.69,4458453000.0,4458453000.0
2019-09-20,'002029,∆ﬂ ∆• ¿«,5.98,6.0,5.96,5.98,5.98,0.0,0.0,0.3591,2713417,16221565.32,4518906600.0,4518906600.0
2019-09-19,'002029,∆ﬂ ∆• ¿«,5.98,6.0,5.95,5.97,5.96,0.02,0.3356,0.3816,2883702,17209960.94,4518906600.0,4518906600.0
2019-09-18,'002029,∆ﬂ ∆• ¿«,5.96,6.01,5.96,5.98,5.98,-0.02,-0.3344,0.3021,2282700,13669442.0,4503793200.0,4503793200.0
2019-09-17,'002029,∆ﬂ ∆• ¿«,5.98,6.09,5.95,6.09,6.09,-0.11,-1.8062,0.5913,4468600,26881981.3,4518906600.0,4518906600.0
2019-09-16,'002029,∆ﬂ ∆• ¿«,6.09,6.12,6.06,6.09,6.08,0.01,0.1645,0.5476,4138100,25217167.25,4602030300.0,4602030300.0
2019-09-12,'002029,∆ﬂ ∆• ¿«,6.08,6.1,6.05,6.06,6.05,0.03,0.4959,0.3964,2995216,18191219.12,4594473600.0,4594473600.0
2019-09-11,'002029,∆ﬂ ∆• ¿«,6.05,6.11,6.05,6.1,6.08,-0.03,-0.4934,0.4164,3146962,19101853.72,4571803500.0,4571803500.0
2019-09-10,'002029,∆ﬂ ∆• ¿«,6.08,6.11,6.03,6.08,6.08,0.0,0.0,0.4369,3301331,20020599.52,4594473600.0,4594473600.0
2019-09-09,'002029,∆ﬂ ∆• ¿«,6.08,6.09,6.02,6.05,6.01,0.07,1.1647,0.6206,4689712,28386797.16,4594473600.0,4594473600.0
2019-09-06,'002029,∆ﬂ ∆• ¿«,6.01,6.05,5.98,6.03,6.01,0.0,0.0,0.591,4466292,26837264.32,4541576700.0,4541576700.0
2019-09-05,'002029,∆ﬂ ∆• ¿«,6.01,6.06,5.95,5.97,5.97,0.04,0.67,1.3307,10055537,60543292.67,4541576700.0,4541576700.0
2019-09-04,'002029,∆ﬂ ∆• ¿«,5.97,5.98,5.9,5.92,5.93,0.04,0.6745,0.7562,5714215,33978269.31,4511349900.0,4511349900.0
2019-09-03,'002029,∆ﬂ ∆• ¿«,5.93,5.97,5.9,5.95,5.94,-0.01,-0.1684,0.5787,4373053,25893656.09,4481123100.0,4481123100.0
2019-09-02,'002029,∆ﬂ ∆• ¿«,5.94,5.95,5.83,5.87,5.85,0.09,1.5385,0.4725,3570325,21115370.68,4488679800.0,4488679800.0
2019-08-30,'002029,∆ﬂ ∆• ¿«,5.85,5.94,5.84,5.94,5.89,-0.04,-0.6791,0.483,3649555,21509018.2,4420669500.0,4420669500.0
2019-08-29,'002029,∆ﬂ ∆• ¿«,5.89,5.94,5.88,5.93,5.93,-0.04,-0.6745,0.3911,2955676,17447514.4,4450896300.0,4450896300.0
2019-08-28,'002029,∆ﬂ ∆• ¿«,5.93,5.95,5.9,5.95,5.96,-0.03,-0.5034,0.3686,2785319,16496134.19,4481123100.0,4481123100.0
2019-08-27,'002029,∆ﬂ ∆• ¿«,5.96,5.97,5.87,5.87,5.86,0.1,1.7065,0.4238,3202227,19027169.98,4503793200.0,4503793200.0
2019-08-26,'002029,∆ﬂ ∆• ¿«,5.86,5.87,5.81,5.82,5.96,-0.1,-1.6779,0.4294,3244476,18956461.84,4428226200.0,4428226200.0
2019-08-23,'002029,∆ﬂ ∆• ¿«,5.96,6.02,5.95,6.02,6.06,-0.1,-1.6502,0.6522,4928365,29502628.4,4503793200.0,4503793200.0
2019-08-22,'002029,∆ﬂ ∆• ¿«,6.06,6.07,6.02,6.04,6.05,0.01,0.1653,0.3537,2673100,16147698.98,4579360200.0,4579360200.0
2019-08-21,'002029,∆ﬂ ∆• ¿«,6.05,6.09,6.02,6.06,6.07,-0.02,-0.3295,0.481,3634846,22002153.3,4571803500.0,4571803500.0
2019-08-20,'002029,∆ﬂ ∆• ¿«,6.07,6.09,6.02,6.04,6.04,0.03,0.4967,0.5092,3848218,23352929.18,4586916900.0,4586916900.0
2019-08-19,'002029,∆ﬂ ∆• ¿«,6.04,6.06,5.96,6.0,5.95,0.09,1.5126,1.0,7557000,45515345.0,4564246800.0,4564246800.0
2019-08-16,'002029,∆ﬂ ∆• ¿«,5.95,6.02,5.94,5.98,5.99,-0.04,-0.6678,0.4311,3257750,19460842.0,4496236500.0,4496236500.0
2019-08-15,'002029,∆ﬂ ∆• ¿«,5.99,6.01,5.85,5.89,6.02,-0.03,-0.4983,0.3308,2499440,14821602.0,4526463300.0,4526463300.0
2019-08-14,'002029,∆ﬂ ∆• ¿«,6.02,6.08,6.0,6.05,6.0,0.02,0.3333,0.2873,2171132,13094267.68,4549133400.0,4549133400.0
2019-08-13,'002029,∆ﬂ ∆• ¿«,6.0,6.03,5.99,6.03,6.05,-0.05,-0.8264,0.1637,1237376,7425022.22,4534020000.0,4534020000.0
2019-08-12,'002029,∆ﬂ ∆• ¿«,6.05,6.07,5.99,5.99,6.01,0.04,0.6656,0.2533,1914340,11547205.0,4571803500.0,4571803500.0
2019-08-09,'002029,∆ﬂ ∆• ¿«,6.01,6.06,5.98,6.06,6.02,-0.01,-0.1661,0.2959,2235900,13462562.0,4541576700.0,4541576700.0
2019-08-08,'002029,∆ﬂ ∆• ¿«,6.02,6.07,6.01,6.04,6.01,0.01,0.1664,0.2729,2062025,12447807.0,4549133400.0,4549133400.0
2019-08-07,'002029,∆ﬂ ∆• ¿«,6.01,6.12,6.01,6.09,6.07,-0.06,-0.9885,0.3123,2359951,14271285.01,4541576700.0,4541576700.0
2019-08-06,'002029,∆ﬂ ∆• ¿«,6.07,6.15,6.05,6.12,6.19,-0.12,-1.9386,0.5101,3854422,23482434.72,4586916900.0,4586916900.0
2019-08-05,'002029,∆ﬂ ∆• ¿«,6.19,6.27,6.19,6.25,6.26,-0.07,-1.1182,0.4129,3120072,19441247.49,4677597300.0,4677597300.0
2019-08-02,'002029,∆ﬂ ∆• ¿«,6.26,6.28,6.23,6.26,6.33,-0.07,-1.1058,0.4141,3129451,19565810.99,4730494200.0,4730494200.0
2019-08-01,'002029,∆ﬂ ∆• ¿«,6.33,6.4,6.29,6.29,6.33,0.0,0.0,0.5306,4009549,25490712.21,4783391100.0,4783391100.0
2019-07-31,'002029,∆ﬂ ∆• ¿«,6.33,6.37,6.28,6.31,6.32,0.01,0.1582,0.331,2501345,15844140.46,4783391100.0,4783391100.0
2019-07-30,'002029,∆ﬂ ∆• ¿«,6.32,6.37,6.3,6.32,6.3,0.02,0.3175,0.2895,2187351,13858784.81,4775834400.0,4775834400.0
2019-07-29,'002029,∆ﬂ ∆• ¿«,6.3,6.35,6.28,6.3,6.3,0.0,0.0,0.1578,1192651,7520434.3,4760721000.0,4760721000.0
2019-07-26,'002029,∆ﬂ ∆• ¿«,6.3,6.31,6.26,6.29,6.29,0.01,0.159,0.1725,1303673,8201538.17,4760721000.0,4760721000.0
2019-07-25,'002029,∆ﬂ ∆• ¿«,6.29,6.32,6.28,6.31,6.3,-0.01,-0.1587,0.1584,1197073,7536522.44,4753164300.0,4753164300.0
2019-07-24,'002029,∆ﬂ ∆• ¿«,6.3,6.34,6.26,6.27,6.26,0.04,0.639,0.3514,2655800,16748305.0,4760721000.0,4760721000.0
2019-07-23,'002029,∆ﬂ ∆• ¿«,6.26,6.27,6.21,6.23,6.22,0.04,0.6431,0.2276,1720201,10735741.23,4730494200.0,4730494200.0
2019-07-22,'002029,∆ﬂ ∆• ¿«,6.22,6.36,6.21,6.35,6.34,-0.12,-1.8927,0.3823,2888570,18106501.4,4700267400.0,4700267400.0
2019-07-19,'002029,∆ﬂ ∆• ¿«,6.34,6.38,6.33,6.33,6.33,0.01,0.158,0.317,2395600,15232279.0,4790947800.0,4790947800.0
2019-07-18,'002029,∆ﬂ ∆• ¿«,6.33,6.36,6.3,6.35,6.37,-0.04,-0.6279,0.3006,2271570,14377624.0,4783391100.0,4783391100.0
2019-07-17,'002029,∆ﬂ ∆• ¿«,6.37,6.39,6.34,6.36,6.39,-0.02,-0.313,0.3258,2462261,15678580.57,4813617900.0,4813617900.0
2019-07-16,'002029,∆ﬂ ∆• ¿«,6.39,6.41,6.3,6.41,6.41,-0.02,-0.312,0.1878,1418821,9051502.77,4828731300.0,4828731300.0
2019-07-15,'002029,∆ﬂ ∆• ¿«,6.41,6.44,6.18,6.39,6.4,0.01,0.1563,0.3329,2515341,15995591.32,4843844700.0,4843844700.0
2019-07-12,'002029,∆ﬂ ∆• ¿«,6.4,6.43,6.36,6.38,6.38,0.02,0.3135,0.2469,1865400,11927313.89,4836288000.0,4836288000.0
2019-07-11,'002029,∆ﬂ ∆• ¿«,6.38,6.52,6.36,6.51,6.54,-0.16,-2.4465,0.7124,5383249,34664664.85,4821174600.0,4821174600.0
2019-07-10,'002029,∆ﬂ ∆• ¿«,6.54,6.76,6.32,6.33,6.32,0.22,3.481,0.9562,7225687,47125737.95,4942081800.0,4942081800.0
2019-07-09,'002029,∆ﬂ ∆• ¿«,6.32,6.37,6.31,6.33,6.34,-0.02,-0.3155,0.2451,1851900,11728619.0,4775834400.0,4775834400.0
2019-07-08,'002029,∆ﬂ ∆• ¿«,6.34,6.53,6.32,6.53,6.53,-0.19,-2.9096,0.474,3581595,22896396.22,4790947800.0,4790947800.0
2019-07-05,'002029,∆ﬂ ∆• ¿«,6.53,6.53,6.48,6.5,6.51,0.02,0.3072,0.2249,1699300,11064148.0,4934525100.0,4934525100.0
2019-07-04,'002029,∆ﬂ ∆• ¿«,6.51,6.55,6.48,6.49,6.5,0.01,0.1538,0.3257,2461400,16045525.0,4919411700.0,4919411700.0
2019-07-03,'002029,∆ﬂ ∆• ¿«,6.5,6.56,6.48,6.55,6.56,-0.06,-0.9146,0.4075,3079008,20039707.67,4911855000.0,4911855000.0
2019-07-02,'002029,∆ﬂ ∆• ¿«,6.56,6.58,6.53,6.57,6.57,-0.01,-0.1522,0.4577,3458500,22659341.0,4957195200.0,4957195200.0
2019-07-01,'002029,∆ﬂ ∆• ¿«,6.57,6.58,6.51,6.55,6.46,0.11,1.7028,0.9766,7379709,48367840.17,4964751900.0,4964751900.0
2019-06-28,'002029,∆ﬂ ∆• ¿«,6.46,6.52,6.42,6.51,6.52,-0.06,-0.9202,0.3786,2860720,18458910.8,4881628200.0,4881628200.0
2019-06-27,'002029,∆ﬂ ∆• ¿«,6.52,6.56,6.48,6.49,6.48,0.04,0.6173,0.4812,3636520,23729481.6,4926968400.0,4926968400.0
2019-06-26,'002029,∆ﬂ ∆• ¿«,6.58,6.62,6.54,6.58,6.57,0.01,0.1522,0.2943,2223586,14643957.79,4972308600.0,4972308600.0
2019-06-25,'002029,∆ﬂ ∆• ¿«,6.57,6.66,6.52,6.63,6.64,-0.07,-1.0542,0.3842,2903475,19082794.5,4964751900.0,4964751900.0
2019-06-24,'002029,∆ﬂ ∆• ¿«,6.64,6.68,6.61,6.65,6.65,-0.01,-0.1504,0.352,2659640,17654488.2,5017648800.0,5017648800.0
2019-06-21,'002029,∆ﬂ ∆• ¿«,6.65,6.7,6.61,6.62,6.61,0.04,0.6051,0.5298,4003458,26653306.76,5025205500.0,5025205500.0
2019-06-20,'002029,∆ﬂ ∆• ¿«,6.61,6.64,6.49,6.49,6.5,0.11,1.6923,0.7492,5661132,37202536.21,4994978700.0,4994978700.0
2019-06-19,'002029,∆ﬂ ∆• ¿«,6.5,6.55,6.49,6.52,6.43,0.07,1.0886,0.5396,4077400,26554888.0,4911855000.0,4911855000.0
2019-06-18,'002029,∆ﬂ ∆• ¿«,6.43,6.47,6.4,6.43,6.46,-0.03,-0.4644,0.2407,1818800,11705033.0,4858958100.0,4858958100.0
2019-06-17,'002029,∆ﬂ ∆• ¿«,6.46,6.51,6.41,6.45,6.46,0.0,0.0,0.275,2078100,13400001.0,4881628200.0,4881628200.0
2019-06-14,'002029,∆ﬂ ∆• ¿«,6.46,6.57,6.43,6.57,6.56,-0.1,-1.5244,0.2556,1931633,12565045.19,4881628200.0,4881628200.0
2019-06-13,'002029,∆ﬂ ∆• ¿«,6.56,6.58,6.48,6.5,6.52,0.04,0.6135,0.2231,1685709,11015940.77,4957195200.0,4957195200.0
2019-06-12,'002029,∆ﬂ ∆• ¿«,6.52,6.56,6.51,6.55,6.57,-0.05,-0.761,0.3234,2443754,15946518.54,4926968400.0,4926968400.0
2019-06-11,'002029,∆ﬂ ∆• ¿«,6.57,6.57,6.4,6.42,6.39,0.18,2.8169,0.4544,3433900,22311703.0,4964751900.0,4964751900.0
2019-06-10,'002029,∆ﬂ ∆• ¿«,6.39,6.42,6.3,6.35,6.33,0.06,0.9479,0.3075,2323500,14818223.0,4828731300.0,4828731300.0
2019-06-06,'002029,∆ﬂ ∆• ¿«,6.33,6.42,6.32,6.41,6.42,-0.09,-1.4019,0.2933,2216300,14104558.0,4783391100.0,4783391100.0
2019-06-05,'002029,∆ﬂ ∆• ¿«,6.42,6.47,6.41,6.46,6.42,0.0,0.0,0.2203,1664933,10724645.19,4851401400.0,4851401400.0
2019-06-04,'002029,∆ﬂ ∆• ¿«,6.42,6.43,6.35,6.4,6.4,0.02,0.3125,0.2837,2143799,13685159.72,4851401400.0,4851401400.0
2019-06-03,'002029,∆ﬂ ∆• ¿«,6.4,6.51,6.38,6.48,6.47,-0.07,-1.0819,0.295,2229600,14356150.0,4836288000.0,4836288000.0
2019-05-31,'002029,∆ﬂ ∆• ¿«,6.47,6.53,6.47,6.5,6.49,-0.02,-0.3082,0.2244,1696082,11020853.54,4889184900.0,4889184900.0
2019-05-30,'002029,∆ﬂ ∆• ¿«,6.49,6.53,6.43,6.52,6.51,-0.02,-0.3072,0.2626,1984520,12843427.23,4904298300.0,4904298300.0
2019-05-29,'002029,∆ﬂ ∆• ¿«,6.51,6.57,6.5,6.54,6.56,-0.05,-0.7622,0.293,2214402,14462863.02,4919411700.0,4919411700.0
2019-05-28,'002029,∆ﬂ ∆• ¿«,6.56,6.57,6.51,6.52,6.53,0.03,0.4594,0.4507,3405753,22289700.61,4957195200.0,4957195200.0
2019-05-27,'002029,∆ﬂ ∆• ¿«,6.53,6.54,6.36,6.4,6.37,0.16,2.5118,0.5362,4052060,26162149.8,4934525100.0,4934525100.0
2019-05-24,'002029,∆ﬂ ∆• ¿«,6.37,6.47,6.33,6.46,6.44,-0.07,-1.087,0.3993,3017199,19317424.59,4813617900.0,4813617900.0
2019-05-23,'002029,∆ﬂ ∆• ¿«,6.44,6.55,6.43,6.55,6.57,-0.13,-1.9787,0.4458,3369068,21819486.24,4866514800.0,4866514800.0
2019-05-22,'002029,∆ﬂ ∆• ¿«,6.57,6.63,6.48,6.6,6.57,0.0,0.0,0.4422,3341893,21945319.57,4964751900.0,4964751900.0
2019-05-21,'002029,∆ﬂ ∆• ¿«,6.57,6.6,6.46,6.46,6.5,0.07,1.0769,0.4083,3085200,20230357.3,4964751900.0,4964751900.0
2019-05-20,'002029,∆ﬂ ∆• ¿«,6.5,6.55,6.39,6.54,6.55,-0.05,-0.7634,0.4602,3477917,22472790.53,4911855000.0,4911855000.0
2019-05-17,'002029,∆ﬂ ∆• ¿«,6.55,6.77,6.51,6.77,6.76,-0.21,-3.1065,0.7763,5865985,38845365.5,4949638500.0,4949638500.0
2019-05-16,'002029,∆ﬂ ∆• ¿«,6.76,6.78,6.7,6.72,6.74,0.02,0.2967,0.657,4964946,33466482.58,5108329200.0,5108329200.0
2019-05-15,'002029,∆ﬂ ∆• ¿«,6.74,6.77,6.67,6.7,6.67,0.07,1.0495,0.6358,4804395,32292634.55,5093215800.0,5093215800.0
2019-05-14,'002029,∆ﬂ ∆• ¿«,6.67,6.72,6.6,6.63,6.7,-0.03,-0.4478,0.5019,3792935,25342366.85,5040318900.0,5040318900.0
2019-05-13,'002029,∆ﬂ ∆• ¿«,6.7,6.72,6.65,6.67,6.75,-0.05,-0.7407,0.5893,4452895,29752441.75,5062989000.0,5062989000.0
2019-05-10,'002029,∆ﬂ ∆• ¿«,6.75,6.77,6.52,6.64,6.59,0.16,2.4279,0.8645,6532709,43700794.71,5100772500.0,5100772500.0
