����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2019-12-27,'600234,*STɽˮ,8.88,9.11,8.88,8.91,8.92,-0.04,-0.4484,0.1841,372757,3319731.0,1797719414.4,1797719414.4
2019-12-26,'600234,*STɽˮ,8.92,9.08,8.9,9.06,8.95,-0.03,-0.3352,0.2369,479520,4311307.0,1805817249.6,1805817249.6
2019-12-25,'600234,*STɽˮ,8.95,9.29,8.9,9.02,9.06,-0.11,-1.2141,0.2846,576065,5174586.0,1811890626.0,1811890626.0
2019-12-24,'600234,*STɽˮ,9.06,9.06,8.73,8.75,8.63,0.43,4.9826,0.6842,1385222,12386474.0,1834159672.8,1834159672.8
2019-12-23,'600234,*STɽˮ,8.63,8.93,8.61,8.68,8.76,-0.13,-1.484,0.0905,183258,1596476.0,1747107944.4,1747107944.4
2019-12-20,'600234,*STɽˮ,8.76,8.86,8.58,8.72,8.63,0.13,1.5064,0.1082,218978,1911849.0,1773425908.8,1773425908.8
2019-12-19,'600234,*STɽˮ,8.63,8.69,8.55,8.67,8.63,0.0,0.0,0.0656,132900,1144803.0,1747107944.4,1747107944.4
2019-12-18,'600234,*STɽˮ,8.63,8.75,8.45,8.46,8.69,-0.06,-0.6904,0.0747,151247,1301305.0,1747107944.4,1747107944.4
2019-12-17,'600234,*STɽˮ,8.69,8.86,8.52,8.53,8.69,0.0,0.0,0.1265,256100,2239270.0,1759254697.2,1759254697.2
2019-12-16,'600234,*STɽˮ,8.69,8.95,8.63,8.63,8.82,-0.13,-1.4739,0.1818,368000,3213009.0,1759254697.2,1759254697.2
2019-12-13,'600234,*STɽˮ,8.82,8.88,8.3,8.49,8.5,0.32,3.7647,0.1703,344701,3012158.0,1785572661.6,1785572661.6
2019-12-12,'600234,*STɽˮ,8.5,8.73,8.43,8.73,8.57,-0.07,-0.8168,0.156,315901,2685934.0,1720789980.0,1720789980.0
2019-12-11,'600234,*STɽˮ,8.57,8.57,8.12,8.23,8.16,0.41,5.0245,0.3386,685559,5829141.0,1734961191.6,1734961191.6
2019-12-10,'600234,*STɽˮ,8.16,8.18,8.1,8.11,8.15,0.01,0.1227,0.0263,53301,434104.0,1651958380.8,1651958380.8
2019-12-09,'600234,*STɽˮ,8.15,8.27,8.1,8.19,8.2,-0.05,-0.6098,0.0377,76401,625165.0,1649933922.0,1649933922.0
2019-12-06,'600234,*STɽˮ,8.2,8.23,8.08,8.08,8.06,0.14,1.737,0.0789,159800,1304054.0,1660056216.0,1660056216.0
2019-12-05,'600234,*STɽˮ,8.06,8.17,8.0,8.01,8.11,-0.05,-0.6165,0.0438,88700,719497.0,1631713792.8,1631713792.8
2019-12-04,'600234,*STɽˮ,8.11,8.29,7.83,7.84,7.9,0.21,2.6582,0.1203,243601,1972996.0,1641836086.8,1641836086.8
2019-12-03,'600234,*STɽˮ,7.9,7.97,7.77,7.78,7.86,0.04,0.5089,0.0438,88700,696073.0,1599322452.0,1599322452.0
2019-12-02,'600234,*STɽˮ,7.86,7.92,7.76,7.92,7.85,0.01,0.1274,0.0343,69400,542746.0,1591224616.8,1591224616.8
2019-11-29,'600234,*STɽˮ,7.85,7.88,7.63,7.88,7.9,-0.05,-0.6329,0.129,261100,2026358.0,1589200158.0,1589200158.0
2019-11-28,'600234,*STɽˮ,7.9,8.13,7.78,8.06,8.08,-0.18,-2.2277,0.1734,351000,2783742.0,1599322452.0,1599322452.0
2019-11-27,'600234,*STɽˮ,8.08,8.23,8.03,8.2,8.21,-0.13,-1.5834,0.1292,261600,2124804.0,1635762710.4,1635762710.4
2019-11-26,'600234,*STɽˮ,8.21,8.3,8.03,8.1,8.23,-0.02,-0.243,0.0753,152400,1240093.0,1662080674.8,1662080674.8
2019-11-25,'600234,*STɽˮ,8.23,8.35,8.12,8.19,8.28,-0.05,-0.6039,0.0546,110500,906437.0,1666129592.4,1666129592.4
2019-11-22,'600234,*STɽˮ,8.28,8.4,8.15,8.36,8.35,-0.07,-0.8383,0.0513,103801,856816.0,1676251886.4,1676251886.4
2019-11-21,'600234,*STɽˮ,8.35,8.55,8.15,8.55,8.43,-0.08,-0.949,0.0601,121600,1005562.0,1690423098.0,1690423098.0
2019-11-20,'600234,*STɽˮ,8.43,8.47,8.3,8.39,8.38,0.05,0.5967,0.1455,294501,2470746.0,1706618768.4,1706618768.4
2019-11-19,'600234,*STɽˮ,8.38,8.47,8.31,8.47,8.42,-0.04,-0.4751,0.3039,615200,5145842.0,1696496474.4,1696496474.4
2019-11-18,'600234,*STɽˮ,8.42,8.49,8.07,8.07,8.3,0.12,1.4458,0.0529,107000,890559.0,1704594309.6,1704594309.6
2019-11-15,'600234,*STɽˮ,8.3,8.79,8.29,8.79,8.73,-0.43,-4.9255,0.1648,333700,2812510.0,1680300804.0,1680300804.0
2019-11-14,'600234,*STɽˮ,8.73,8.79,8.63,8.65,8.77,-0.04,-0.4561,0.1029,208400,1819064.0,1767352532.4,1767352532.4
2019-11-13,'600234,*STɽˮ,8.77,8.78,8.51,8.7,8.76,0.01,0.1142,0.085,172100,1485983.0,1775450367.6,1775450367.6
2019-11-12,'600234,*STɽˮ,8.76,8.85,8.7,8.72,8.72,0.04,0.4587,0.0385,77853,683677.0,1773425908.8,1773425908.8
