日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017-09-22,'600563,法拉电子,56.2,56.62,55.15,55.85,56.17,0.03,0.0534,0.6951,1564026,87427250.0,12645000000.0,12645000000.0
2017-09-21,'600563,法拉电子,56.17,57.0,56.08,57.0,57.52,-1.35,-2.347,0.8308,1869324,105378509.0,12638250000.0,12638250000.0
2017-09-20,'600563,法拉电子,57.52,57.88,55.0,57.88,57.99,-0.47,-0.8105,1.9422,4369858,246577102.0,12942000000.0,12942000000.0
2017-09-19,'600563,法拉电子,57.99,59.96,57.47,59.96,59.94,-1.95,-3.2533,0.8731,1964394,114739515.0,13047750000.0,13047750000.0
2017-09-18,'600563,法拉电子,59.94,60.97,59.26,60.5,60.74,-0.8,-1.3171,0.9473,2131360,127491641.0,13486500000.0,13486500000.0
2017-09-15,'600563,法拉电子,60.74,60.9,58.47,58.75,59.05,1.69,2.862,0.8923,2007647,120308538.0,13666500000.0,13666500000.0
2017-09-14,'600563,法拉电子,59.05,60.09,58.18,59.85,59.85,-0.8,-1.3367,0.9428,2121235,125213078.0,13286250000.0,13286250000.0
2017-09-13,'600563,法拉电子,59.85,61.08,59.12,59.97,59.98,-0.13,-0.2167,0.7434,1672578,100138165.0,13466250000.0,13466250000.0
2017-09-12,'600563,法拉电子,59.98,61.81,59.0,59.49,59.59,0.39,0.6545,1.7258,3882962,234540657.0,13495500000.0,13495500000.0
2017-09-11,'600563,法拉电子,59.59,59.87,56.97,56.97,56.76,2.83,4.9859,1.6014,3603227,212490487.0,13407750000.0,13407750000.0
2017-09-08,'600563,法拉电子,56.76,58.3,56.21,57.63,57.69,-0.93,-1.6121,0.8045,1810095,103539059.0,12771000000.0,12771000000.0
2017-09-07,'600563,法拉电子,57.69,59.48,57.65,59.29,59.38,-1.69,-2.8461,0.8616,1938562,113221642.0,12980250000.0,12980250000.0
2017-09-06,'600563,法拉电子,59.38,60.15,57.8,58.1,58.3,1.08,1.8525,1.2804,2880867,170366796.0,13360500000.0,13360500000.0
2017-09-05,'600563,法拉电子,58.3,58.41,56.97,57.0,56.99,1.31,2.2986,1.0296,2316689,134303384.0,13117500000.0,13117500000.0
2017-09-04,'600563,法拉电子,56.99,59.18,56.93,57.1,57.24,-0.25,-0.4368,1.0817,2433897,140721810.0,12822750000.0,12822750000.0
2017-09-01,'600563,法拉电子,57.24,58.1,56.13,56.3,56.3,0.94,1.6696,1.1126,2503458,143588775.0,12879000000.0,12879000000.0
2017-08-31,'600563,法拉电子,56.3,56.48,55.59,55.85,56.05,0.25,0.446,0.6184,1391508,77841465.0,12667500000.0,12667500000.0
2017-08-30,'600563,法拉电子,56.05,56.47,54.25,55.35,55.36,0.69,1.2464,1.8191,4093067,227229480.0,12611250000.0,12611250000.0
2017-08-29,'600563,法拉电子,55.36,57.18,55.18,57.12,57.24,-1.88,-3.2844,1.7923,4032661,225566173.0,12456000000.0,12456000000.0
2017-08-28,'600563,法拉电子,57.24,58.13,56.3,58.13,57.9,-0.66,-1.1399,1.9467,4380106,249271544.0,12879000000.0,12879000000.0
2017-08-25,'600563,法拉电子,57.9,58.32,56.81,57.61,58.2,-0.3,-0.5155,0.8011,1802373,103821452.0,13027500000.0,13027500000.0
2017-08-24,'600563,法拉电子,58.2,59.35,57.6,57.85,58.14,0.06,0.1032,0.7422,1670024,97662913.0,13095000000.0,13095000000.0
2017-08-23,'600563,法拉电子,58.14,58.49,57.7,57.75,58.01,0.13,0.2241,0.4189,942602,54750611.0,13081500000.0,13081500000.0
2017-08-22,'600563,法拉电子,58.01,58.7,57.43,58.38,58.71,-0.7,-1.1923,0.8945,2012705,116690942.0,13052250000.0,13052250000.0
2017-08-21,'600563,法拉电子,58.71,58.76,57.49,57.99,58.06,0.65,1.1195,0.8448,1900858,110377900.0,13209750000.0,13209750000.0
2017-08-18,'600563,法拉电子,58.06,59.41,57.26,58.85,59.53,-1.47,-2.4693,1.1217,2523870,146587148.0,13063500000.0,13063500000.0
2017-08-17,'600563,法拉电子,59.53,60.98,58.76,59.84,59.84,-0.31,-0.518,0.9979,2245318,133927298.0,13394250000.0,13394250000.0
2017-08-16,'600563,法拉电子,59.84,61.96,58.18,58.38,58.65,1.19,2.029,1.6212,3647648,220336302.0,13464000000.0,13464000000.0
2017-08-15,'600563,法拉电子,58.65,59.98,57.6,58.35,58.34,0.31,0.5314,1.0986,2471904,145132992.0,13196250000.0,13196250000.0
2017-08-14,'600563,法拉电子,58.34,58.76,54.38,54.8,54.54,3.8,6.9674,1.2967,2917599,166387577.0,13126500000.0,13126500000.0
2017-08-11,'600563,法拉电子,54.54,56.48,53.71,56.48,56.48,-1.94,-3.4348,1.2533,2819886,155562041.0,12271500000.0,12271500000.0
2017-08-10,'600563,法拉电子,56.48,57.66,54.9,55.5,55.21,1.27,2.3003,0.9006,2026431,114097581.0,12708000000.0,12708000000.0
2017-08-09,'600563,法拉电子,55.21,56.14,55.0,55.3,56.11,-0.9,-1.604,0.3425,770682,42698151.0,12422250000.0,12422250000.0
2017-08-08,'600563,法拉电子,56.11,56.48,53.42,53.89,53.89,2.22,4.1195,0.6895,1551436,85494552.0,12624750000.0,12624750000.0
2017-08-07,'600563,法拉电子,53.89,54.73,52.7,53.67,53.67,0.22,0.4099,0.5034,1132752,60707987.0,12125250000.0,12125250000.0
2017-08-04,'600563,法拉电子,53.67,54.98,52.82,54.6,54.8,-1.13,-2.062,0.9032,2032093,109333162.0,12075750000.0,12075750000.0
2017-08-03,'600563,法拉电子,54.8,55.99,54.5,55.85,55.84,-1.04,-1.8625,0.5584,1256384,68976499.0,12330000000.0,12330000000.0
2017-08-02,'600563,法拉电子,55.84,58.0,55.1,55.26,55.59,0.25,0.4497,0.9109,2049523,116458856.0,12564000000.0,12564000000.0
2017-08-01,'600563,法拉电子,55.59,55.81,53.58,55.13,55.5,0.09,0.1622,0.5797,1304272,71834328.0,12507750000.0,12507750000.0
2017-07-31,'600563,法拉电子,55.5,56.86,54.08,54.95,54.95,0.55,1.0009,1.4032,3157256,175533878.0,12487500000.0,12487500000.0
2017-07-28,'600563,法拉电子,54.95,54.99,50.88,50.9,51.24,3.71,7.2404,1.5524,3492938,187666816.0,12363750000.0,12363750000.0
2017-07-27,'600563,法拉电子,51.24,52.45,50.02,51.99,51.89,-0.65,-1.2526,1.2155,2734961,139749724.0,11529000000.0,11529000000.0
2017-07-26,'600563,法拉电子,51.89,52.49,51.54,52.35,52.47,-0.58,-1.1054,0.5419,1219256,63402101.0,11675250000.0,11675250000.0
2017-07-25,'600563,法拉电子,52.47,52.94,51.77,52.8,52.91,-0.44,-0.8316,0.8004,1800992,94515107.0,11805750000.0,11805750000.0
2017-07-24,'600563,法拉电子,52.91,54.4,52.35,53.62,53.67,-0.76,-1.4161,1.2481,2808132,149598325.0,11904750000.0,11904750000.0
2017-07-21,'600563,法拉电子,53.67,54.06,51.85,53.6,53.5,0.17,0.3178,1.3569,3053113,161622583.0,12075750000.0,12075750000.0
2017-07-20,'600563,法拉电子,53.5,53.99,49.57,49.57,49.69,3.81,7.6675,1.9985,4496521,230008348.0,12037500000.0,12037500000.0
2017-07-19,'600563,法拉电子,49.69,49.86,47.8,48.15,48.3,1.39,2.8778,1.0226,2300760,112086485.0,11180250000.0,11180250000.0
2017-07-18,'600563,法拉电子,48.3,49.54,47.61,49.46,49.58,-1.28,-2.5817,1.1033,2482516,120310413.0,10867500000.0,10867500000.0
2017-07-17,'600563,法拉电子,49.58,51.72,48.7,50.9,51.03,-1.45,-2.8415,1.2686,2854401,142301638.0,11155500000.0,11155500000.0
2017-07-14,'600563,法拉电子,51.03,51.25,50.2,50.99,50.03,1.0,1.9988,1.1182,2516016,128018400.0,11481750000.0,11481750000.0
2017-07-13,'600563,法拉电子,50.03,51.26,49.88,50.4,50.74,-0.71,-1.3993,0.8128,1828877,92450341.0,11256750000.0,11256750000.0
2017-07-12,'600563,法拉电子,50.74,51.56,49.51,50.89,51.04,-0.3,-0.5878,0.8325,1873049,95090899.0,11416500000.0,11416500000.0
2017-07-11,'600563,法拉电子,51.04,52.06,50.4,50.81,51.28,-0.24,-0.468,0.7118,1601460,81744800.0,11484000000.0,11484000000.0
2017-07-10,'600563,法拉电子,51.28,52.08,49.89,51.98,51.89,-0.61,-1.1756,1.4886,3349447,170459935.0,11538000000.0,11538000000.0
2017-07-07,'600563,法拉电子,51.89,52.15,50.9,51.26,51.28,0.61,1.1895,1.0489,2360136,121565616.0,11675250000.0,11675250000.0
2017-07-06,'600563,法拉电子,51.28,52.7,50.87,51.1,51.0,0.28,0.549,1.6835,3787933,195758536.0,11538000000.0,11538000000.0
2017-07-05,'600563,法拉电子,51.0,51.28,47.85,48.5,48.82,2.18,4.4654,1.7101,3847826,190433504.0,11475000000.0,11475000000.0
2017-07-04,'600563,法拉电子,48.82,51.4,48.72,50.3,50.29,-1.47,-2.923,1.9176,4314602,217869674.0,10984500000.0,10984500000.0
2017-07-03,'600563,法拉电子,50.29,51.21,49.28,49.4,49.41,0.88,1.781,1.5077,3392315,170547510.0,11315250000.0,11315250000.0
2017-06-30,'600563,法拉电子,49.41,49.68,48.36,49.02,49.26,0.15,0.3045,0.8092,1820595,89266800.0,11117250000.0,11117250000.0
2017-06-29,'600563,法拉电子,49.26,49.94,48.8,49.57,49.75,-0.49,-0.9849,0.6623,1490081,73428910.0,11083500000.0,11083500000.0
2017-06-28,'600563,法拉电子,49.75,50.28,48.91,49.49,49.4,0.35,0.7085,0.7145,1607696,79716076.0,11193750000.0,11193750000.0
2017-06-27,'600563,法拉电子,49.4,50.55,48.95,50.26,50.36,-0.96,-1.9063,1.0281,2313205,114322996.0,11115000000.0,11115000000.0
2017-06-26,'600563,法拉电子,50.36,50.6,49.2,49.21,49.34,1.02,2.0673,1.391,3129764,156875828.0,11331000000.0,11331000000.0
2017-06-23,'600563,法拉电子,49.34,49.79,47.98,49.62,49.57,-0.23,-0.464,1.0281,2313134,113267336.0,11101500000.0,11101500000.0
2017-06-22,'600563,法拉电子,49.57,51.04,49.0,49.79,49.84,-0.27,-0.5417,1.5937,3585837,179722443.0,11153250000.0,11153250000.0
2017-06-21,'600563,法拉电子,49.84,51.48,49.03,51.01,50.75,-0.91,-1.7931,1.6249,3656048,181334109.0,11214000000.0,11214000000.0
2017-06-20,'600563,法拉电子,50.75,52.76,50.52,51.18,51.18,-0.43,-0.8402,1.3717,3086281,158708046.0,11418750000.0,11418750000.0
2017-06-19,'600563,法拉电子,51.18,51.38,50.01,50.35,50.25,0.93,1.8507,1.0365,2332221,118861264.0,11515500000.0,11515500000.0
2017-06-16,'600563,法拉电子,50.25,51.45,49.0,49.5,49.25,1.0,2.0305,1.7505,3938588,198823799.0,11306250000.0,11306250000.0
2017-06-15,'600563,法拉电子,49.25,50.33,49.2,49.8,49.76,-0.51,-1.0249,1.2477,2807395,140039720.0,11081250000.0,11081250000.0
2017-06-14,'600563,法拉电子,49.76,51.46,49.73,49.89,50.25,-0.49,-0.9751,3.1095,6996360,353961311.0,11196000000.0,11196000000.0
2017-06-13,'600563,法拉电子,50.25,50.32,45.54,45.54,45.76,4.49,9.8121,3.0086,6769458,329811473.0,11306250000.0,11306250000.0
2017-06-12,'600563,法拉电子,45.76,46.16,44.9,45.31,45.46,0.3,0.6599,0.7652,1721807,78413341.0,10296000000.0,10296000000.0
2017-06-09,'600563,法拉电子,45.46,45.95,44.93,45.83,45.86,-0.4,-0.8722,0.5325,1198174,54386896.0,10228500000.0,10228500000.0
2017-06-08,'600563,法拉电子,45.86,46.47,44.65,44.7,44.64,1.22,2.733,1.3205,2971087,136263252.0,10318500000.0,10318500000.0
2017-06-07,'600563,法拉电子,44.64,45.16,43.38,43.38,43.38,1.26,2.9046,0.8474,1906725,84783906.0,10044000000.0,10044000000.0
2017-06-06,'600563,法拉电子,43.38,44.17,43.22,43.44,43.44,-0.06,-0.1381,0.8194,1843680,80558313.0,9760500000.0,9760500000.0
2017-06-05,'600563,法拉电子,43.44,43.5,41.6,41.6,42.15,1.29,3.0605,0.9569,2153057,92572934.0,9774000000.0,9774000000.0
2017-06-02,'600563,法拉电子,42.15,42.3,39.89,41.27,41.33,0.82,1.984,1.7725,3988098,162894241.0,9483750000.0,9483750000.0
2017-06-01,'600563,法拉电子,41.33,42.29,41.22,41.85,41.93,-0.6,-1.431,1.0498,2362066,98512895.0,9299250000.0,9299250000.0
2017-05-31,'600563,法拉电子,41.93,44.16,41.75,43.35,43.15,-1.22,-2.8273,1.2523,2817570,119999941.0,9434250000.0,9434250000.0
2017-05-26,'600563,XD法拉电,43.15,44.07,42.79,43.88,43.59,-0.44,-1.0094,0.9424,2120292,91960822.0,9708750000.0,9708750000.0
2017-05-25,'600563,法拉电子,44.69,45.46,44.05,44.58,44.49,0.2,0.4495,1.1405,2566066,114963675.0,10055250000.0,10055250000.0
2017-05-24,'600563,法拉电子,44.49,45.35,42.93,44.58,45.13,-0.64,-1.4181,1.2918,2906622,128249229.0,10010250000.0,10010250000.0
2017-05-23,'600563,法拉电子,45.13,47.57,45.02,46.2,45.97,-0.84,-1.8273,1.5159,3410679,158817815.0,10154250000.0,10154250000.0
2017-05-22,'600563,法拉电子,45.97,46.7,45.31,46.0,46.29,-0.32,-0.6913,0.7361,1656256,76067647.0,10343250000.0,10343250000.0
2017-05-19,'600563,法拉电子,46.29,47.47,45.26,47.06,47.03,-0.74,-1.5735,1.1351,2554035,117985674.0,10415250000.0,10415250000.0
2017-05-18,'600563,法拉电子,47.03,47.58,46.05,46.28,46.45,0.58,1.2487,1.6383,3686138,173278818.0,10581750000.0,10581750000.0
2017-05-17,'600563,法拉电子,46.45,47.79,46.11,46.13,46.61,-0.16,-0.3433,1.574,3541491,166342458.0,10451250000.0,10451250000.0
2017-05-16,'600563,法拉电子,46.61,46.75,43.55,43.88,43.93,2.68,6.1006,2.4005,5401074,245428352.0,10487250000.0,10487250000.0
2017-05-15,'600563,法拉电子,43.93,44.1,42.78,42.9,42.61,1.32,3.0979,1.1832,2662181,115850771.0,9884250000.0,9884250000.0
2017-05-12,'600563,法拉电子,42.61,42.98,41.98,42.92,42.98,-0.37,-0.8609,0.7319,1646666,70031408.0,9587250000.0,9587250000.0
2017-05-11,'600563,法拉电子,42.98,43.78,41.61,43.29,43.31,-0.33,-0.7619,1.2104,2723440,116101932.0,9670500000.0,9670500000.0
2017-05-10,'600563,法拉电子,43.31,44.39,43.08,43.88,43.87,-0.56,-1.2765,0.7773,1748952,76634217.0,9744750000.0,9744750000.0
2017-05-09,'600563,法拉电子,43.87,44.17,42.38,43.27,43.54,0.33,0.7579,1.2622,2839876,123679807.0,9870750000.0,9870750000.0
2017-05-08,'600563,法拉电子,43.54,44.77,43.02,43.45,43.4,0.14,0.3226,0.9892,2225667,98008750.0,9796500000.0,9796500000.0
2017-05-05,'600563,法拉电子,43.4,44.88,43.14,44.62,44.62,-1.22,-2.7342,1.2462,2804025,122690442.0,9765000000.0,9765000000.0
2017-05-04,'600563,法拉电子,44.62,45.4,44.55,45.17,44.97,-0.35,-0.7783,0.9654,2172124,97604573.0,10039500000.0,10039500000.0
2017-05-03,'600563,法拉电子,44.97,45.46,43.45,43.59,43.51,1.46,3.3556,1.9698,4432125,198922664.0,10118250000.0,10118250000.0
2017-05-02,'600563,法拉电子,43.51,44.09,41.75,41.84,43.46,0.05,0.115,1.6667,3750186,162289010.0,9789750000.0,9789750000.0
2017-04-28,'600563,法拉电子,43.46,44.18,43.02,43.02,43.3,0.16,0.3695,0.9656,2172501,94678084.0,9778500000.0,9778500000.0
2017-04-27,'600563,法拉电子,43.3,43.76,41.51,42.0,42.24,1.06,2.5095,1.4071,3165948,135861691.0,9742500000.0,9742500000.0
2017-04-26,'600563,法拉电子,42.24,42.86,41.9,42.0,41.91,0.33,0.7874,1.5389,3462637,146825460.0,9504000000.0,9504000000.0
2017-04-25,'600563,法拉电子,41.91,44.19,41.5,43.88,44.11,-2.2,-4.9875,2.1688,4879802,208267790.0,9429750000.0,9429750000.0
2017-04-24,'600563,法拉电子,44.11,44.64,42.7,44.02,44.12,-0.01,-0.0227,1.8121,4077277,178644921.0,9924750000.0,9924750000.0
2017-04-21,'600563,法拉电子,44.12,45.71,44.0,45.35,45.43,-1.31,-2.8836,1.3524,3042950,135864399.0,9927000000.0,9927000000.0
2017-04-20,'600563,法拉电子,45.43,46.55,45.0,45.65,45.84,-0.41,-0.8944,1.6861,3793822,173241657.0,10221750000.0,10221750000.0
2017-04-19,'600563,法拉电子,45.84,46.03,42.98,44.41,45.19,0.65,1.4384,2.8907,6504043,287052092.0,10314000000.0,10314000000.0
2017-04-18,'600563,法拉电子,45.19,46.65,44.67,45.09,45.21,-0.02,-0.0442,2.3278,5237537,239827212.0,10167750000.0,10167750000.0
2017-04-17,'600563,法拉电子,45.21,45.8,44.12,44.15,43.85,1.36,3.1015,2.4247,5455633,245804016.0,10172250000.0,10172250000.0
2017-04-14,'600563,法拉电子,43.85,45.08,43.55,44.96,45.08,-1.23,-2.7285,1.9723,4437738,195835096.0,9866250000.0,9866250000.0
2017-04-13,'600563,法拉电子,45.08,45.5,44.2,44.2,44.4,0.68,1.5315,1.9261,4333718,194748560.0,10143000000.0,10143000000.0
2017-04-12,'600563,法拉电子,44.4,45.89,44.28,45.02,45.13,-0.73,-1.6175,2.7682,6228415,281639143.0,9990000000.0,9990000000.0
2017-04-11,'600563,法拉电子,45.13,45.87,43.33,45.48,45.59,-0.46,-1.009,4.1365,9307028,415271507.0,10154250000.0,10154250000.0
2017-04-10,'600563,法拉电子,45.59,47.1,44.44,47.0,47.08,-1.49,-3.1648,4.9124,11052929,503303312.0,10257750000.0,10257750000.0
2017-04-07,'600563,法拉电子,47.08,47.33,46.11,47.0,46.99,0.09,0.1915,2.3865,5369608,251027127.0,10593000000.0,10593000000.0
2017-04-06,'600563,法拉电子,46.99,47.33,44.33,44.56,44.34,2.65,5.9765,6.7181,15115711,699739633.0,10572750000.0,10572750000.0
2017-04-05,'600563,法拉电子,44.34,45.34,41.0,41.02,41.27,3.07,7.4388,6.298,14170540,619156948.0,9976500000.0,9976500000.0
2017-03-31,'600563,法拉电子,41.27,41.33,40.08,40.1,40.25,1.02,2.5342,1.7559,3950810,161821452.0,9285750000.0,9285750000.0
2017-03-30,'600563,法拉电子,40.25,41.11,39.5,40.9,41.01,-0.76,-1.8532,2.4414,5493241,220540200.0,9056250000.0,9056250000.0
2017-03-29,'600563,法拉电子,41.01,41.35,40.16,40.4,40.28,0.73,1.8123,2.302,5179460,212148147.0,9227250000.0,9227250000.0
2017-03-28,'600563,法拉电子,40.28,40.66,40.0,40.44,40.43,-0.15,-0.371,1.1551,2599053,105018717.0,9063000000.0,9063000000.0
2017-03-27,'600563,法拉电子,40.43,40.73,39.95,39.97,39.96,0.47,1.1762,2.0134,4530087,183103042.0,9096750000.0,9096750000.0
2017-03-24,'600563,法拉电子,39.96,39.98,38.89,39.05,39.16,0.8,2.0429,1.5337,3450723,136537185.0,8991000000.0,8991000000.0
2017-03-23,'600563,法拉电子,39.16,39.75,38.78,39.51,39.48,-0.32,-0.8105,1.281,2882257,112968020.0,8811000000.0,8811000000.0
2017-03-22,'600563,法拉电子,39.48,39.68,39.0,39.15,39.4,0.08,0.203,1.6213,3647997,143593725.0,8883000000.0,8883000000.0
2017-03-21,'600563,法拉电子,39.4,39.58,38.71,38.94,38.94,0.46,1.1813,1.9043,4284646,167826351.0,8865000000.0,8865000000.0
2017-03-20,'600563,法拉电子,38.94,38.97,37.9,37.98,38.09,0.85,2.2316,1.3759,3095686,118960550.0,8761500000.0,8761500000.0
2017-03-17,'600563,法拉电子,38.09,39.08,38.02,39.01,38.88,-0.79,-2.0319,1.3655,3072340,118524700.0,8570250000.0,8570250000.0
2017-03-16,'600563,法拉电子,38.88,39.07,38.47,38.69,38.69,0.19,0.4911,1.5058,3388056,131381379.0,8748000000.0,8748000000.0
2017-03-15,'600563,法拉电子,38.69,39.1,38.32,38.32,38.47,0.22,0.5719,1.0015,2253410,87262834.0,8705250000.0,8705250000.0
2017-03-14,'600563,法拉电子,38.47,38.95,38.39,38.81,38.81,-0.34,-0.8761,1.5803,3555707,137429625.0,8655750000.0,8655750000.0
2017-03-13,'600563,法拉电子,38.81,39.05,37.68,37.71,37.82,0.99,2.6177,2.7087,6094650,234840614.0,8732250000.0,8732250000.0
2017-03-10,'600563,法拉电子,37.82,37.88,37.09,37.2,37.35,0.47,1.2584,1.6791,3777883,141739264.0,8509500000.0,8509500000.0
2017-03-09,'600563,法拉电子,37.35,37.73,37.02,37.02,37.15,0.2,0.5384,1.6499,3712379,139121917.0,8403750000.0,8403750000.0
2017-03-08,'600563,法拉电子,37.15,37.44,36.89,37.36,37.36,-0.21,-0.5621,0.746,1678540,62335932.0,8358750000.0,8358750000.0
2017-03-07,'600563,法拉电子,37.36,37.61,37.01,37.61,37.77,-0.41,-1.0855,1.7897,4026904,149926432.0,8406000000.0,8406000000.0
2017-03-06,'600563,法拉电子,37.77,37.77,37.4,37.61,37.61,0.16,0.4254,1.6002,3600358,135481839.0,8498250000.0,8498250000.0
2017-03-03,'600563,法拉电子,37.61,37.65,36.51,36.65,36.65,0.96,2.6194,1.6953,3814506,142308684.0,8462250000.0,8462250000.0
2017-03-02,'600563,法拉电子,36.65,37.2,36.64,37.06,37.07,-0.42,-1.133,1.0152,2284305,84109053.0,8246250000.0,8246250000.0
2017-03-01,'600563,法拉电子,37.07,37.4,36.92,37.3,37.4,-0.33,-0.8824,1.3475,3031896,112440598.0,8340750000.0,8340750000.0
2017-02-28,'600563,法拉电子,37.4,37.58,36.71,36.77,36.82,0.58,1.5752,1.5044,3384903,126429209.0,8415000000.0,8415000000.0
2017-02-27,'600563,法拉电子,36.82,37.36,36.76,37.02,37.22,-0.4,-1.0747,1.1406,2566373,95055377.0,8284500000.0,8284500000.0
2017-02-24,'600563,法拉电子,37.22,37.53,36.75,37.0,37.17,0.05,0.1345,1.6851,3791586,141144410.0,8374500000.0,8374500000.0
2017-02-23,'600563,法拉电子,37.17,37.18,36.11,36.24,36.2,0.97,2.6796,2.3709,5334635,196878813.0,8363250000.0,8363250000.0
2017-02-22,'600563,法拉电子,36.2,36.34,35.96,36.02,36.09,0.11,0.3048,1.3923,3132752,113369447.0,8145000000.0,8145000000.0
2017-02-21,'600563,法拉电子,36.09,36.16,35.52,35.6,35.54,0.55,1.5476,1.5683,3528781,126701427.0,8120250000.0,8120250000.0
2017-02-20,'600563,法拉电子,35.54,35.6,35.0,35.0,34.94,0.6,1.7172,1.6945,3812736,134744945.0,7996500000.0,7996500000.0
2017-02-17,'600563,法拉电子,34.94,35.45,34.91,35.12,35.23,-0.29,-0.8232,0.8042,1809398,63609116.0,7861500000.0,7861500000.0
2017-02-16,'600563,法拉电子,35.23,35.35,34.96,35.12,35.13,0.1,0.2847,0.841,1892307,66465299.0,7926750000.0,7926750000.0
2017-02-15,'600563,法拉电子,35.13,35.64,35.09,35.44,35.51,-0.38,-1.0701,0.7479,1682836,59611700.0,7904250000.0,7904250000.0
2017-02-14,'600563,法拉电子,35.51,35.99,35.45,35.94,35.9,-0.39,-1.0864,0.8423,1895191,67461528.0,7989750000.0,7989750000.0
2017-02-13,'600563,法拉电子,35.9,35.96,35.5,35.66,35.64,0.26,0.7295,0.9258,2082951,74421890.0,8077500000.0,8077500000.0
2017-02-10,'600563,法拉电子,35.64,35.73,35.33,35.66,35.66,-0.02,-0.0561,0.9275,2086816,74113493.0,8019000000.0,8019000000.0
2017-02-09,'600563,法拉电子,35.66,35.74,35.33,35.48,35.48,0.18,0.5073,0.7566,1702299,60554649.0,8023500000.0,8023500000.0
2017-02-08,'600563,法拉电子,35.48,35.54,34.9,35.1,35.13,0.35,0.9963,0.7542,1696944,59798699.0,7983000000.0,7983000000.0
2017-02-07,'600563,法拉电子,35.13,35.35,34.94,35.3,35.36,-0.23,-0.6505,0.5124,1152827,40482467.0,7904250000.0,7904250000.0
2017-02-06,'600563,法拉电子,35.36,35.39,34.89,34.89,34.92,0.44,1.26,0.7057,1587827,55920712.0,7956000000.0,7956000000.0
2017-02-03,'600563,法拉电子,34.92,35.35,34.81,35.33,35.33,-0.41,-1.1605,0.5811,1307364,45705212.0,7857000000.0,7857000000.0
2017-01-26,'600563,法拉电子,35.33,35.4,35.05,35.2,35.2,0.13,0.3693,0.6584,1481308,52166050.0,7949250000.0,7949250000.0
2017-01-25,'600563,法拉电子,35.2,35.41,34.6,34.71,34.78,0.42,1.2076,0.7443,1674687,58687413.0,7920000000.0,7920000000.0
2017-01-24,'600563,法拉电子,34.78,35.08,34.65,34.92,34.94,-0.16,-0.4579,0.7367,1657562,57694768.0,7825500000.0,7825500000.0
2017-01-23,'600563,法拉电子,34.94,35.11,34.75,34.92,34.93,0.01,0.0286,0.8302,1868024,65289675.0,7861500000.0,7861500000.0
2017-01-20,'600563,法拉电子,34.93,35.18,34.13,34.14,34.3,0.63,1.8367,0.933,2099304,73176268.0,7859250000.0,7859250000.0
2017-01-19,'600563,法拉电子,34.3,34.45,33.7,34.18,34.24,0.06,0.1752,0.6041,1359141,46414602.0,7717500000.0,7717500000.0
2017-01-18,'600563,法拉电子,34.24,34.81,34.18,34.8,34.8,-0.56,-1.6092,1.0864,2444294,84190720.0,7704000000.0,7704000000.0
2017-01-17,'600563,法拉电子,34.8,35.1,34.0,34.18,34.35,0.45,1.31,1.1562,2601452,89482205.0,7830000000.0,7830000000.0
2017-01-16,'600563,法拉电子,34.35,35.58,33.61,35.58,35.57,-1.22,-3.4299,1.663,3741640,129340049.0,7728750000.0,7728750000.0
2017-01-13,'600563,法拉电子,35.57,36.42,35.57,36.4,36.28,-0.71,-1.957,0.8476,1907111,68729570.0,8003250000.0,8003250000.0
2017-01-12,'600563,法拉电子,36.28,36.83,36.18,36.67,36.41,-0.13,-0.357,0.5838,1313470,47901900.0,8163000000.0,8163000000.0
2017-01-11,'600563,法拉电子,36.41,37.31,36.35,37.01,37.06,-0.65,-1.7539,0.8165,1837200,67552984.0,8192250000.0,8192250000.0
2017-01-10,'600563,法拉电子,37.06,37.77,37.01,37.6,37.65,-0.59,-1.5671,0.7666,1724826,64548865.0,8338500000.0,8338500000.0
2017-01-09,'600563,法拉电子,37.65,37.89,37.25,37.25,37.42,0.23,0.6146,0.8139,1831233,69035959.0,8471250000.0,8471250000.0
2017-01-06,'600563,法拉电子,37.42,37.78,37.35,37.6,37.7,-0.28,-0.7427,0.625,1406311,52846091.0,8419500000.0,8419500000.0
2017-01-05,'600563,法拉电子,37.7,37.87,37.56,37.78,37.87,-0.17,-0.4489,0.7863,1769287,66687874.0,8482500000.0,8482500000.0
2017-01-04,'600563,法拉电子,37.87,38.05,36.9,37.02,37.07,0.8,2.1581,1.4336,3225652,121179139.0,8520750000.0,8520750000.0
2017-01-03,'600563,法拉电子,37.07,37.14,36.65,36.65,36.67,0.4,1.0908,0.6813,1532907,56690499.0,8340750000.0,8340750000.0
