日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017-09-22,'600732,ST新梅,7.01,7.06,6.99,7.04,7.03,-0.02,-0.2845,0.7047,3145661,22092215.0,3129145390.8,3129145390.8
2017-09-21,'600732,ST新梅,7.03,7.17,7.02,7.13,7.13,-0.1,-1.4025,1.0217,4560773,32188638.0,3138073052.4,3138073052.4
2017-09-20,'600732,ST新梅,7.13,7.14,7.02,7.09,7.09,0.04,0.5642,0.884,3945845,27929975.0,3182711360.4,3182711360.4
2017-09-19,'600732,ST新梅,7.09,7.26,7.07,7.09,7.11,-0.02,-0.2813,1.3072,5834904,41709822.0,3164856037.2,3164856037.2
2017-09-18,'600732,ST新梅,7.11,7.12,6.94,6.97,6.98,0.13,1.8625,1.4995,6693351,47046776.0,3173783698.8,3173783698.8
2017-09-15,'600732,ST新梅,6.98,7.04,6.93,6.97,6.97,0.01,0.1435,0.9071,4049243,28262645.0,3115753898.4,3115753898.4
2017-09-14,'600732,ST新梅,6.97,7.14,6.83,6.88,6.88,0.09,1.3081,1.5931,7111286,49644995.0,3111290067.6,3111290067.6
2017-09-13,'600732,ST新梅,6.88,6.91,6.82,6.85,6.87,0.01,0.1456,0.4798,2141825,14722922.0,3071115590.4,3071115590.4
2017-09-12,'600732,ST新梅,6.87,6.97,6.85,6.96,6.95,-0.08,-1.1511,0.9803,4375802,30141552.0,3066651759.6,3066651759.6
2017-09-11,'600732,ST新梅,6.95,7.02,6.89,6.97,6.99,-0.04,-0.5722,0.9239,4124210,28677861.0,3102362406.0,3102362406.0
2017-09-08,'600732,ST新梅,6.99,7.0,6.94,6.95,6.96,0.03,0.431,0.7578,3382651,23592931.0,3120217729.2,3120217729.2
2017-09-07,'600732,ST新梅,6.96,7.04,6.93,6.95,6.96,0.0,0.0,0.9795,4372106,30489318.0,3106826236.8,3106826236.8
2017-09-06,'600732,ST新梅,6.96,7.03,6.94,6.98,7.0,-0.04,-0.5714,0.7414,3309705,23057297.0,3106826236.8,3106826236.8
2017-09-05,'600732,ST新梅,7.0,7.07,6.78,6.81,6.8,0.2,2.9412,1.5644,6983182,48459077.0,3124681560.0,3124681560.0
2017-09-04,'600732,ST新梅,6.8,6.91,6.74,6.91,6.92,-0.12,-1.7341,1.3455,6006100,40924255.0,3035404944.0,3035404944.0
2017-09-01,'600732,ST新梅,6.92,7.03,6.91,7.0,7.0,-0.08,-1.1429,1.077,4807618,33373435.0,3088970913.6,3088970913.6
2017-08-31,'600732,ST新梅,7.0,7.11,6.94,6.97,6.99,0.01,0.1431,1.0348,4619265,32399272.0,3124681560.0,3124681560.0
2017-08-30,'600732,ST新梅,6.99,7.15,6.94,7.02,6.99,0.0,0.0,1.1488,5127949,35942486.0,3120217729.2,3120217729.2
2017-08-29,'600732,ST新梅,6.99,7.09,6.88,6.88,6.89,0.1,1.4514,1.5965,7126423,49823909.0,3120217729.2,3120217729.2
2017-08-28,'600732,ST新梅,6.89,6.92,6.8,6.9,6.88,0.01,0.1453,1.0938,4882430,33457769.0,3075579421.2,3075579421.2
2017-08-25,'600732,ST新梅,6.88,7.02,6.86,6.88,6.9,-0.02,-0.2899,1.6647,7431129,51446661.0,3071115590.4,3071115590.4
2017-08-24,'600732,ST新梅,6.9,7.07,6.7,6.71,6.73,0.17,2.526,2.6208,11698787,81311568.0,3080043252.0,3080043252.0
2017-08-23,'600732,ST新梅,6.73,6.81,6.62,6.66,6.68,0.05,0.7485,1.0764,4804672,32421820.0,3004158128.4,3004158128.4
2017-08-22,'600732,ST新梅,6.68,6.91,6.65,6.91,6.83,-0.15,-2.1962,1.3701,6115716,41242584.0,2981838974.4,2981838974.4
2017-08-21,'600732,ST新梅,6.83,6.88,6.75,6.79,6.76,0.07,1.0355,0.9986,4457663,30365447.0,3048796436.4,3048796436.4
2017-08-18,'600732,ST新梅,6.76,6.94,6.57,6.6,6.62,0.14,2.1148,1.6757,7480065,50852368.0,3017549620.8,3017549620.8
2017-08-17,'600732,ST新梅,6.62,6.66,6.57,6.6,6.63,-0.01,-0.1508,1.1901,5312266,35171102.0,2955055989.6,2955055989.6
2017-08-16,'600732,ST新梅,6.63,6.78,6.46,6.53,6.5,0.13,2.0,2.7585,12313266,81839781.0,2959519820.4,2959519820.4
2017-08-15,'600732,ST新梅,6.5,6.5,6.19,6.2,6.19,0.31,5.0081,1.2665,5653590,36178054.0,2901490020.0,2901490020.0
2017-08-14,'600732,ST新梅,6.19,6.2,6.11,6.11,6.12,0.07,1.1438,0.6069,2709249,16709954.0,2763111265.2,2763111265.2
2017-08-11,'600732,ST新梅,6.12,6.25,6.09,6.15,6.15,-0.03,-0.4878,1.099,4905766,30340021.0,2731864449.6,2731864449.6
2017-08-10,'600732,ST新梅,6.15,6.23,6.11,6.19,6.21,-0.06,-0.9662,0.7733,3452085,21289750.0,2745255942.0,2745255942.0
2017-08-09,'600732,ST新梅,6.21,6.27,6.15,6.22,6.2,0.01,0.1613,0.5118,2284579,14181384.0,2772038926.8,2772038926.8
2017-08-08,'600732,ST新梅,6.2,6.27,6.15,6.26,6.28,-0.08,-1.2739,0.6919,3088634,19157818.0,2767575096.0,2767575096.0
2017-08-07,'600732,ST新梅,6.28,6.31,6.15,6.17,6.18,0.1,1.6181,0.6862,3063264,19134639.0,2803285742.4,2803285742.4
2017-08-04,'600732,ST新梅,6.18,6.21,6.11,6.13,6.12,0.06,0.9804,0.8178,3650507,22478981.0,2758647434.4,2758647434.4
2017-08-03,'600732,ST新梅,6.12,6.16,6.07,6.08,6.08,0.04,0.6579,0.5986,2672091,16357589.0,2731864449.6,2731864449.6
2017-08-02,'600732,ST新梅,6.08,6.23,6.05,6.2,6.19,-0.11,-1.7771,0.8721,3893084,23885958.0,2714009126.4,2714009126.4
2017-08-01,'600732,ST新梅,6.19,6.24,6.17,6.21,6.19,0.0,0.0,0.7185,3207484,19907186.0,2763111265.2,2763111265.2
2017-07-31,'600732,ST新梅,6.19,6.32,6.16,6.29,6.3,-0.11,-1.746,1.1129,4967683,30892173.0,2763111265.2,2763111265.2
2017-07-28,'600732,ST新梅,6.3,6.43,6.3,6.38,6.41,-0.11,-1.7161,0.7274,3247164,20650459.0,2812213404.0,2812213404.0
2017-07-27,'600732,ST新梅,6.41,6.42,6.29,6.36,6.36,0.05,0.7862,0.7231,3227594,20510641.0,2861315542.8,2861315542.8
2017-07-26,'600732,ST新梅,6.36,6.38,6.28,6.32,6.34,0.02,0.3155,0.66,2945970,18641427.0,2838996388.8,2838996388.8
2017-07-25,'600732,ST新梅,6.34,6.38,6.27,6.36,6.39,-0.05,-0.7825,0.8041,3589333,22646217.0,2830068727.2,2830068727.2
2017-07-24,'600732,ST新梅,6.39,6.49,6.36,6.4,6.37,0.02,0.314,0.927,4138080,26482126.0,2852387881.2,2852387881.2
2017-07-21,'600732,ST新梅,6.37,6.45,6.21,6.25,6.26,0.11,1.7572,1.2607,5627349,35877318.0,2843460219.6,2843460219.6
2017-07-20,'600732,ST新梅,6.26,6.29,6.13,6.14,6.16,0.1,1.6234,0.9195,4104337,25561154.0,2794358080.8,2794358080.8
2017-07-19,'600732,ST新梅,6.16,6.22,6.0,6.03,6.08,0.08,1.3158,1.3464,6010238,36660560.0,2749719772.8,2749719772.8
2017-07-18,'600732,ST新梅,6.08,6.13,5.95,6.06,6.26,-0.18,-2.8754,2.194,9793618,58640278.0,2714009126.4,2714009126.4
2017-07-17,'600732,ST新梅,6.26,6.54,6.26,6.53,6.59,-0.33,-5.0076,1.7706,7903505,49686438.0,2794358080.8,2794358080.8
2017-07-14,'600732,ST新梅,6.59,6.73,6.55,6.72,6.72,-0.13,-1.9345,1.4292,6379652,42273364.0,2941664497.2,2941664497.2
2017-07-13,'600732,ST新梅,6.72,6.79,6.67,6.7,6.75,-0.03,-0.4444,1.6474,7353785,49402862.0,2999694297.6,2999694297.6
2017-07-12,'600732,ST新梅,6.75,6.99,6.69,6.91,6.87,-0.12,-1.7467,2.9086,12983645,88891490.0,3013085790.0,3013085790.0
2017-07-11,'600732,ST新梅,6.87,7.0,6.84,6.95,6.97,-0.1,-1.4347,1.1774,5255551,36386355.0,3066651759.6,3066651759.6
2017-07-10,'600732,ST新梅,6.97,7.01,6.83,6.84,6.86,0.11,1.6035,1.54,6874365,47603451.0,3111290067.6,3111290067.6
2017-07-07,'600732,ST新梅,6.86,6.96,6.85,6.93,6.95,-0.09,-1.295,1.7635,7872096,54226332.0,3062187928.8,3062187928.8
2017-07-06,'600732,ST新梅,6.95,6.98,6.92,6.98,6.98,-0.03,-0.4298,1.312,5856598,40741853.0,3102362406.0,3102362406.0
2017-07-05,'600732,ST新梅,6.98,7.02,6.93,6.95,6.95,0.03,0.4317,1.2755,5693701,39708589.0,3115753898.4,3115753898.4
2017-07-04,'600732,ST新梅,6.95,7.02,6.94,6.99,7.01,-0.06,-0.8559,1.0729,4789148,33343187.0,3102362406.0,3102362406.0
2017-07-03,'600732,ST新梅,7.01,7.05,6.92,6.99,6.98,0.03,0.4298,1.4447,6448941,44943693.0,3129145390.8,3129145390.8
2017-06-30,'600732,ST新梅,6.98,7.15,6.97,7.12,7.14,-0.16,-2.2409,1.8539,8275358,58217067.0,3115753898.4,3115753898.4
2017-06-29,'600732,ST新梅,7.14,7.24,7.1,7.14,7.17,-0.03,-0.4184,1.2541,5597917,40064322.0,3187175191.2,3187175191.2
2017-06-28,'600732,ST新梅,7.17,7.25,7.08,7.14,7.14,0.03,0.4202,1.4371,6414906,45951332.0,3200566683.6,3200566683.6
2017-06-27,'600732,ST新梅,7.14,7.27,7.06,7.1,7.09,0.05,0.7052,1.638,7311744,52305160.0,3187175191.2,3187175191.2
2017-06-26,'600732,ST新梅,7.09,7.16,7.03,7.14,7.11,-0.02,-0.2813,1.4028,6261960,44351426.0,3164856037.2,3164856037.2
2017-06-23,'600732,ST新梅,7.11,7.27,6.98,7.08,7.03,0.08,1.138,2.3857,10649538,75856199.0,3173783698.8,3173783698.8
2017-06-22,'600732,ST新梅,7.03,7.27,7.01,7.19,7.22,-0.19,-2.6316,2.3851,10646683,76412634.0,3138073052.4,3138073052.4
2017-06-21,'600732,ST新梅,7.22,7.32,6.94,6.95,6.97,0.25,3.5868,3.0688,13698781,97348426.0,3222885837.6,3222885837.6
2017-06-20,'600732,ST新梅,6.97,7.15,6.92,7.09,7.08,-0.11,-1.5537,3.5071,15655023,110554622.0,3111290067.6,3111290067.6
2017-06-19,'600732,ST新梅,7.08,7.08,6.76,6.77,6.74,0.34,5.0445,3.7649,16805822,116894296.0,3160392206.4,3160392206.4
2017-06-16,'600732,ST新梅,6.74,6.86,6.71,6.71,6.72,0.02,0.2976,2.3068,10297231,69837503.0,3008621959.2,3008621959.2
2017-06-15,'600732,ST新梅,6.72,6.76,6.56,6.6,6.65,0.07,1.0526,2.7152,12119979,80784158.0,2999694297.6,2999694297.6
2017-06-14,'600732,ST新梅,6.65,6.88,6.57,6.6,6.56,0.09,1.372,3.7577,16773920,112585231.0,2968447482.0,2968447482.0
2017-06-13,'600732,ST新梅,6.56,6.66,6.51,6.52,6.6,-0.04,-0.6061,3.4869,15564839,102536292.0,2928273004.8,2928273004.8
2017-06-12,'600732,ST新梅,6.6,6.8,6.6,6.71,6.95,-0.35,-5.036,5.0756,22656455,150372231.0,2946128328.0,2946128328.0
2017-06-09,'600732,ST新梅,6.95,7.23,6.95,7.18,7.32,-0.37,-5.0546,7.5764,33819919,238894163.0,3102362406.0,3102362406.0
2017-06-08,'600732,ST新梅,7.32,7.63,6.91,6.91,7.27,0.05,0.6878,10.2946,45953405,333277609.0,3267524145.6,3267524145.6
2017-06-07,'600732,ST新梅,7.27,7.27,7.27,7.27,7.65,-0.38,-4.9673,0.6217,2775000,20174250.0,3245204991.6,3245204991.6
2017-06-06,'600732,NST新梅,7.65,10.77,7.5,8.1,7.67,-0.02,-0.2608,8.2833,36975170,307774581.0,3414830562.0,3414830562.0
