����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2017-02-24,'300377,Ӯʱʤ,37.07,37.39,36.55,36.86,36.9,0.17,0.4607,2.7347,7859599,290979224.5,11010284217.2,10653918000.0
2017-02-23,'300377,Ӯʱʤ,36.9,37.01,36.32,36.89,36.68,0.22,0.5998,2.5251,7257030,266351644.2,10959791950.8,10605060000.0
2017-02-22,'300377,Ӯʱʤ,36.68,37.22,36.26,36.82,36.89,-0.21,-0.5693,2.8402,8162612,298747245.32,10894449017.8,10541832000.0
2017-02-21,'300377,Ӯʱʤ,36.89,37.33,35.6,35.82,35.58,1.31,3.6818,4.2191,12125612,445221503.5,10956821817.5,10602186000.0
2017-02-20,'300377,Ӯʱʤ,35.58,36.25,34.77,36.25,36.12,-0.54,-1.495,2.8697,8247437,292206253.51,10567734352.6,10225692000.0
2017-02-17,'300377,Ӯʱʤ,36.12,37.2,35.86,36.38,36.28,-0.16,-0.441,2.7186,7813210,284676902.9,10728121551.8,10380888000.0
2017-02-16,'300377,Ӯʱʤ,36.28,36.4,35.82,36.16,36.43,-0.15,-0.4117,4.4847,8228636,296835315.45,10775643685.0,6656750179.2
2017-02-15,'300377,Ӯʱʤ,36.43,37.6,36.23,37.07,36.99,-0.56,-1.5139,6.707,12306152,456176042.35,10820195684.8,6684272575.2
2017-02-14,'300377,Ӯʱʤ,36.99,37.65,36.8,37.4,38.08,-1.09,-2.8624,8.0438,14758968,547312642.69,10986523150.7,6787022853.6
2017-02-13,'300377,Ӯʱʤ,38.08,38.7,36.82,37.4,36.9,1.18,3.1978,8.2201,15082367,573708145.81,11310267682.6,6987018931.2
2017-02-10,'300377,Ӯʱʤ,36.9,37.25,36.62,37.2,37.46,-0.56,-1.4949,5.5251,10137536,373714234.96,10959791950.8,6770509416.0
2017-02-09,'300377,Ӯʱʤ,37.46,38.45,35.83,36.0,36.25,1.21,3.3379,9.3193,17099259,637115497.34,11126119416.7,6873259694.4
2017-02-08,'300377,Ӯʱʤ,36.25,36.35,35.45,36.01,36.08,0.17,0.4712,4.6333,8501255,306043986.61,10766733285.0,6651245700.0
2017-02-07,'300377,Ӯʱʤ,36.08,36.48,35.64,35.75,36.0,0.08,0.2222,4.2792,7851593,282988528.04,10716241018.6,6620053651.2
2017-02-06,'300377,Ӯʱʤ,36.0,36.47,35.32,36.1,35.8,0.2,0.5587,4.8818,8957202,321992792.5,10692479952.0,6605375040.0
2017-02-03,'300377,Ӯʱʤ,35.8,36.95,35.45,35.8,35.3,0.5,1.4164,6.0698,11137111,402083297.32,10633077285.6,6568678512.0
2017-01-26,'300377,Ӯʱʤ,35.3,35.45,33.93,34.62,34.4,0.9,2.6163,6.0473,11095783,385712920.27,10484570619.6,6476937192.0
2017-01-25,'300377,Ӯʱʤ,34.4,34.69,32.2,32.3,32.57,1.83,5.6187,7.0723,12976516,438758538.62,10217258620.8,6311802816.0
2017-01-24,'300377,Ӯʱʤ,32.57,33.5,32.55,33.5,33.61,-1.04,-3.0943,3.5048,6430619,212030046.3,9673724223.24,5976029584.8
2017-01-23,'300377,Ӯʱʤ,33.61,34.0,33.39,33.88,34.07,-0.46,-1.3502,4.2152,7734205,260823203.46,9982618088.52,6166851530.4
2017-01-20,'300377,Ӯʱʤ,34.07,34.63,33.15,33.4,33.53,0.54,1.6105,5.7563,10561840,359724645.93,10119244221.2,6251253544.8
2017-01-19,'300377,Ӯʱʤ,33.53,34.65,32.86,33.5,33.48,0.05,0.1493,4.2068,7718680,260262711.16,9958857021.96,6152172919.2
2017-01-18,'300377,Ӯʱʤ,33.48,34.48,33.21,33.9,34.0,-0.52,-1.5294,4.5176,8288930,280400798.5,9944006355.36,6142998787.2
2017-01-17,'300377,Ӯʱʤ,34.0,35.7,32.52,32.79,32.5,1.5,4.6154,7.7978,14307611,484158258.04,10098453288.0,6238409760.0
2017-01-16,'300377,Ӯʱʤ,32.5,34.3,32.27,33.9,35.85,-3.35,-9.3445,9.3373,17132258,570333233.04,9652933290.0,5963185800.0
2017-01-13,'300377,Ӯʱʤ,35.85,39.7,35.8,38.0,39.78,-3.93,-9.8793,18.4536,33859096,1258870671.59,10647927952.2,6577852644.0
2017-01-12,'300377,Ӯʱʤ,39.78,39.89,37.6,39.35,39.43,0.35,0.8876,6.0428,11087449,430916163.01,11815190347.0,7298939419.2
2017-01-11,'300377,Ӯʱʤ,39.43,40.0,38.79,39.06,39.05,0.38,0.9731,4.1522,7618651,301049190.64,11711235680.8,7234720495.2
2017-01-10,'300377,Ӯʱʤ,39.05,39.92,38.4,38.83,38.75,0.3,0.7742,4.6478,8527918,334359980.6,11598370614.6,7164997092.0
2017-01-09,'300377,Ӯʱʤ,38.75,39.3,35.5,35.55,36.4,2.35,6.456,6.5909,12093193,460724794.72,11509266615.0,7109952300.0
2017-01-06,'300377,Ӯʱʤ,36.4,37.12,35.8,37.02,36.9,-0.5,-1.355,2.6123,4793074,174250169.42,10811285284.8,6678768096.0
2017-01-05,'300377,Ӯʱʤ,36.9,37.95,36.56,37.85,38.23,-1.33,-3.4789,4.4867,8232305,305755163.74,10959791950.8,6770509416.0
2017-01-04,'300377,Ӯʱʤ,38.23,38.36,37.49,37.8,38.12,0.11,0.2886,3.1976,5867109,222874037.44,11354819682.4,7014541327.2
2017-01-03,'300377,Ӯʱʤ,38.12,38.26,36.89,37.6,37.33,0.79,2.1163,2.1106,3872525,146308884.07,11322148215.8,6994358236.8
