ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2019-12-27,'000848,³ÐµÂÂ¶Â¶,7.72,7.75,7.66,7.67,7.66,0.06,0.7833,0.7642,7478289,57721461.43,7554504260.16,7554504260.16
2019-12-26,'000848,³ÐµÂÂ¶Â¶,7.66,7.67,7.62,7.62,7.62,0.04,0.5249,0.4449,4353547,33285211.1,7495790496.48,7495790496.48
2019-12-25,'000848,³ÐµÂÂ¶Â¶,7.62,7.68,7.61,7.66,7.66,-0.04,-0.5222,0.3964,3878572,29629763.24,7456647987.36,7456647987.36
2019-12-24,'000848,³ÐµÂÂ¶Â¶,7.66,7.67,7.61,7.63,7.6,0.06,0.7895,0.3436,3362356,25704533.1,7495790496.48,7495790496.48
2019-12-23,'000848,³ÐµÂÂ¶Â¶,7.6,7.75,7.59,7.75,7.71,-0.11,-1.4267,0.7656,7491850,57461370.89,7437076732.8,7437076732.8
2019-12-20,'000848,³ÐµÂÂ¶Â¶,7.71,7.8,7.71,7.76,7.76,-0.05,-0.6443,0.607,5939609,46022377.09,7544718632.88,7544718632.88
2019-12-19,'000848,³ÐµÂÂ¶Â¶,7.76,7.8,7.73,7.77,7.76,0.0,0.0,0.5545,5426279,42096995.1,7593646769.28,7593646769.28
2019-12-18,'000848,³ÐµÂÂ¶Â¶,7.76,7.83,7.75,7.8,7.79,-0.03,-0.3851,0.5612,5491750,42793068.3,7593646769.28,7593646769.28
2019-12-17,'000848,³ÐµÂÂ¶Â¶,7.79,7.84,7.7,7.74,7.74,0.05,0.646,0.8423,8242136,64121731.68,7623003651.12,7623003651.12
2019-12-16,'000848,³ÐµÂÂ¶Â¶,7.74,7.75,7.66,7.69,7.65,0.09,1.1765,0.6468,6328946,48791020.05,7574075514.72,7574075514.72
2019-12-13,'000848,³ÐµÂÂ¶Â¶,7.65,7.67,7.59,7.59,7.57,0.08,1.0568,0.7262,7106691,54252685.79,7486004869.2,7486004869.2
2019-12-12,'000848,³ÐµÂÂ¶Â¶,7.57,7.61,7.56,7.57,7.57,0.0,0.0,0.3263,3193247,24227246.74,7407719850.96,7407719850.96
2019-12-11,'000848,³ÐµÂÂ¶Â¶,7.57,7.65,7.56,7.65,7.65,-0.08,-1.0458,0.4991,4884158,37054359.7,7407719850.96,7407719850.96
2019-12-10,'000848,³ÐµÂÂ¶Â¶,7.65,7.67,7.62,7.66,7.67,-0.02,-0.2608,0.3562,3485686,26623188.12,7486004869.2,7486004869.2
2019-12-09,'000848,³ÐµÂÂ¶Â¶,7.67,7.69,7.61,7.65,7.64,0.03,0.3927,0.4343,4249586,32549327.32,7505576123.76,7505576123.76
2019-12-06,'000848,³ÐµÂÂ¶Â¶,7.64,7.66,7.6,7.64,7.63,0.01,0.1311,0.3916,3831825,29253072.39,7476219241.92,7476219241.92
2019-12-05,'000848,³ÐµÂÂ¶Â¶,7.63,7.64,7.58,7.61,7.61,0.02,0.2628,0.5153,5042937,38379218.11,7466433614.64,7466433614.64
2019-12-04,'000848,³ÐµÂÂ¶Â¶,7.61,7.62,7.52,7.54,7.56,0.05,0.6614,0.4588,4489981,33990527.39,7446862360.08,7446862360.08
2019-12-03,'000848,³ÐµÂÂ¶Â¶,7.56,7.57,7.45,7.5,7.52,0.04,0.5319,0.4376,4282274,32180724.77,7397934223.68,7397934223.68
2019-12-02,'000848,³ÐµÂÂ¶Â¶,7.52,7.58,7.5,7.55,7.55,-0.03,-0.3974,0.3855,3772581,28410367.79,7358791714.56,7358791714.56
2019-11-29,'000848,³ÐµÂÂ¶Â¶,7.55,7.56,7.49,7.52,7.52,0.03,0.3989,0.3692,3612518,27177532.14,7388148596.4,7388148596.4
2019-11-28,'000848,³ÐµÂÂ¶Â¶,7.52,7.61,7.5,7.58,7.58,-0.06,-0.7916,0.4154,4064532,30662970.92,7358791714.56,7358791714.56
2019-11-27,'000848,³ÐµÂÂ¶Â¶,7.58,7.65,7.57,7.63,7.63,-0.05,-0.6553,0.4051,3964050,30155161.76,7417505478.24,7417505478.24
2019-11-26,'000848,³ÐµÂÂ¶Â¶,7.63,7.65,7.57,7.64,7.64,-0.01,-0.1309,0.453,4433111,33740883.1,7466433614.64,7466433614.64
2019-11-25,'000848,³ÐµÂÂ¶Â¶,7.64,7.64,7.55,7.57,7.58,0.06,0.7916,0.4476,4379949,33342607.79,7476219241.92,7476219241.92
2019-11-22,'000848,³ÐµÂÂ¶Â¶,7.58,7.65,7.55,7.6,7.58,0.0,0.0,0.5219,5107287,38790196.51,7417505478.24,7417505478.24
2019-11-21,'000848,³ÐµÂÂ¶Â¶,7.58,7.63,7.53,7.57,7.57,0.01,0.1321,0.4255,4164009,31529188.44,7417505478.24,7417505478.24
2019-11-20,'000848,³ÐµÂÂ¶Â¶,7.57,7.67,7.56,7.66,7.67,-0.1,-1.3038,0.4985,4877673,37110394.9,7407719850.96,7407719850.96
2019-11-19,'000848,³ÐµÂÂ¶Â¶,7.67,7.69,7.6,7.6,7.63,0.04,0.5242,0.5297,5183758,39658671.09,7505576123.76,7505576123.76
2019-11-18,'000848,³ÐµÂÂ¶Â¶,7.63,7.65,7.57,7.6,7.59,0.04,0.527,0.6429,6291538,47854034.41,7466433614.64,7466433614.64
2019-11-15,'000848,³ÐµÂÂ¶Â¶,7.59,7.86,7.58,7.77,7.77,-0.18,-2.3166,1.041,10186656,78526860.3,7427291105.52,7427291105.52
2019-11-14,'000848,³ÐµÂÂ¶Â¶,7.77,7.86,7.74,7.84,7.84,-0.07,-0.8929,0.5721,5598006,43614060.72,7603432396.56,7603432396.56
