����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2019-12-27,'002557,ǢǢʳƷ,33.52,34.29,33.2,34.13,34.04,-0.52,-1.5276,0.8992,4559154,153511072.34,16994640000.0,16994640000.0
2019-12-26,'002557,ǢǢʳƷ,34.04,34.86,33.72,34.39,34.55,-0.51,-1.4761,0.9102,4614533,157008386.23,17258280000.0,17258280000.0
2019-12-25,'002557,ǢǢʳƷ,34.55,35.0,34.2,35.0,35.08,-0.53,-1.5108,0.4961,2515135,86714563.56,17516850000.0,17516850000.0
2019-12-24,'002557,ǢǢʳƷ,35.08,35.1,33.74,34.05,34.06,1.02,2.9947,0.637,3229818,111649361.6,17785560000.0,17785560000.0
2019-12-23,'002557,ǢǢʳƷ,34.06,34.95,33.5,34.14,34.4,-0.34,-0.9884,0.7802,3955717,135496834.21,17268420000.0,17268420000.0
2019-12-20,'002557,ǢǢʳƷ,34.4,34.79,33.98,34.3,34.26,0.14,0.4086,0.4975,2522544,86612127.63,17440800000.0,17440800000.0
2019-12-19,'002557,ǢǢʳƷ,34.26,34.59,34.0,34.46,34.31,-0.05,-0.1457,0.5148,2610116,89504474.5,17369820000.0,17369820000.0
2019-12-18,'002557,ǢǢʳƷ,34.31,34.9,33.92,34.63,34.93,-0.62,-1.775,0.9388,4759472,163280530.34,17395170000.0,17395170000.0
2019-12-17,'002557,ǢǢʳƷ,34.93,35.6,34.51,35.54,35.88,-0.95,-2.6477,0.8634,4377544,152941684.64,17709510000.0,17709510000.0
2019-12-16,'002557,ǢǢʳƷ,35.88,35.88,34.8,35.17,35.62,0.26,0.7299,0.7516,3810465,134968184.87,18191160000.0,18191160000.0
2019-12-13,'002557,ǢǢʳƷ,35.62,35.96,33.72,34.0,34.0,1.62,4.7647,1.2466,6320264,220557931.94,18059340000.0,18059340000.0
2019-12-12,'002557,ǢǢʳƷ,34.0,34.08,32.56,32.78,32.75,1.25,3.8168,1.1491,5826039,195835928.37,17238000000.0,17238000000.0
2019-12-11,'002557,ǢǢʳƷ,32.75,32.98,32.22,32.78,32.88,-0.13,-0.3954,0.6476,3283485,106982410.11,16604250000.0,16604250000.0
2019-12-10,'002557,ǢǢʳƷ,32.88,32.88,31.93,32.6,32.39,0.49,1.5128,0.6548,3319906,107722230.68,16670160000.0,16670160000.0
2019-12-09,'002557,ǢǢʳƷ,32.39,33.7,32.11,33.14,32.83,-0.44,-1.3402,1.0787,5468993,178827921.02,16421730000.0,16421730000.0
2019-12-06,'002557,ǢǢʳƷ,32.83,32.89,32.1,32.37,32.3,0.53,1.6409,0.6708,3400766,110837329.97,16644810000.0,16644810000.0
2019-12-05,'002557,ǢǢʳƷ,32.3,32.5,31.88,32.21,31.95,0.35,1.0955,0.7576,3841042,123825323.52,16376100000.0,16376100000.0
2019-12-04,'002557,ǢǢʳƷ,31.95,32.55,31.81,32.11,32.22,-0.27,-0.838,0.4326,2193522,70289038.8,16198650000.0,16198650000.0
2019-12-03,'002557,ǢǢʳƷ,32.22,32.46,31.35,32.21,32.45,-0.23,-0.7088,0.8682,4401755,140930795.67,16335540000.0,16335540000.0
2019-12-02,'002557,ǢǢʳƷ,32.45,33.3,32.09,32.35,32.36,0.09,0.2781,0.822,4167419,135938224.86,16452150000.0,16452150000.0
2019-11-29,'002557,ǢǢʳƷ,32.36,33.07,31.54,32.54,32.5,-0.14,-0.4308,0.8501,4310109,138825704.08,16406520000.0,16406520000.0
2019-11-28,'002557,ǢǢʳƷ,32.5,33.2,32.17,33.0,32.86,-0.36,-1.0956,0.612,3102847,101027800.56,16477500000.0,16477500000.0
2019-11-27,'002557,ǢǢʳƷ,32.86,33.33,32.44,32.72,32.61,0.25,0.7666,0.583,2955906,97309688.03,16660020000.0,16660020000.0
2019-11-26,'002557,ǢǢʳƷ,32.61,33.89,32.57,33.32,32.97,-0.36,-1.0919,0.6555,3323519,109780518.41,16533270000.0,16533270000.0
2019-11-25,'002557,ǢǢʳƷ,32.97,33.65,31.68,33.16,34.65,-1.68,-4.8485,1.4445,7323455,240380377.57,16715790000.0,16715790000.0
2019-11-22,'002557,ǢǢʳƷ,34.65,35.83,34.0,35.01,35.14,-0.49,-1.3944,0.9557,4845586,169080009.34,17567550000.0,17567550000.0
2019-11-21,'002557,ǢǢʳƷ,35.14,36.44,34.65,35.12,35.1,0.04,0.114,1.2417,6295330,222374754.05,17815980000.0,17815980000.0
2019-11-20,'002557,ǢǢʳƷ,35.1,35.35,34.38,34.8,35.09,0.01,0.0285,0.7332,3717311,129328468.3,17795700000.0,17795700000.0
2019-11-19,'002557,ǢǢʳƷ,35.09,35.4,34.21,35.14,35.1,-0.01,-0.0285,1.3916,7055443,245039487.04,17790630000.0,17790630000.0
2019-11-18,'002557,ǢǢʳƷ,35.1,35.15,33.25,34.01,33.99,1.11,3.2657,0.9749,4942601,169229698.89,17795700000.0,17795700000.0
2019-11-15,'002557,ǢǢʳƷ,33.99,34.93,33.57,33.57,33.26,0.73,2.1948,1.4816,7511494,256037367.1,17232930000.0,17232930000.0
2019-11-14,'002557,ǢǢʳƷ,33.26,34.15,31.8,31.8,31.88,1.38,4.3287,1.5713,7966390,265352726.32,16862820000.0,16862820000.0
2019-11-13,'002557,ǢǢʳƷ,31.88,32.64,31.45,32.16,31.89,-0.01,-0.0314,0.9145,4636416,148428871.81,16163160000.0,16163160000.0
2019-11-12,'002557,ǢǢʳƷ,31.89,33.15,31.33,32.71,32.64,-0.75,-2.2978,1.2177,6173548,197475651.04,16168230000.0,16168230000.0
2019-11-11,'002557,ǢǢʳƷ,32.64,33.3,30.98,33.2,33.49,-0.85,-2.5381,1.3274,6729788,219251892.96,16548480000.0,16548480000.0
2019-11-08,'002557,ǢǢʳƷ,33.49,34.65,33.21,33.55,33.3,0.19,0.5706,1.4353,7277215,246390853.51,16979430000.0,16979430000.0
2019-11-07,'002557,ǢǢʳƷ,33.3,33.96,33.0,33.2,32.94,0.36,1.0929,0.9569,4851334,162332799.9,16883100000.0,16883100000.0
2019-11-06,'002557,ǢǢʳƷ,32.94,33.7,32.66,33.43,33.21,-0.27,-0.813,0.6777,3436046,113614202.71,16700580000.0,16700580000.0
2019-11-05,'002557,ǢǢʳƷ,33.21,33.96,32.96,33.15,33.24,-0.03,-0.0903,1.1779,5972001,198469480.36,16837470000.0,16837470000.0
2019-11-04,'002557,ǢǢʳƷ,33.24,34.4,33.13,33.8,33.66,-0.42,-1.2478,0.9518,4825666,162109947.85,16852680000.0,16852680000.0
2019-11-01,'002557,ǢǢʳƷ,33.66,33.88,32.88,33.23,33.5,0.16,0.4776,0.7387,3745459,125206237.94,17065620000.0,17065620000.0
2019-10-31,'002557,ǢǢʳƷ,33.5,33.88,32.5,33.25,33.25,0.25,0.7519,0.8492,4305399,143838047.0,16984500000.0,16984500000.0
2019-10-30,'002557,ǢǢʳƷ,33.25,34.72,32.89,34.3,34.72,-1.47,-4.2339,1.274,6458937,216314472.7,16857750000.0,16857750000.0
2019-10-29,'002557,ǢǢʳƷ,34.72,35.49,32.7,33.23,33.11,1.61,4.8626,1.5573,7895424,269612701.34,17603040000.0,17603040000.0
2019-10-28,'002557,ǢǢʳƷ,33.11,33.48,32.96,32.96,33.18,-0.07,-0.211,0.801,4060863,134691345.5,16786770000.0,16786770000.0
2019-10-25,'002557,ǢǢʳƷ,33.18,33.45,32.68,33.0,33.03,0.15,0.4541,0.7684,3895549,128970661.02,16822260000.0,16822260000.0
