»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
2017-11-08,'600696,*ST∆•Õπ,6.79,6.87,6.73,6.73,6.79,0.0,0.0,0.6127,2086628,14156976.0,2312440084.5,2312440084.5
2017-11-07,'600696,*ST∆•Õπ,6.79,6.8,6.65,6.71,6.72,0.07,1.0417,0.4445,1513830,10197239.0,2312440084.5,2312440084.5
2017-11-06,'600696,*ST∆•Õπ,6.72,6.77,6.55,6.61,6.58,0.14,2.1277,0.5052,1720600,11439443.0,2288600496.0,2288600496.0
2017-11-03,'600696,*ST∆•Õπ,6.58,6.65,6.48,6.6,6.56,0.02,0.3049,0.6339,2158814,14206654.0,2240921319.0,2240921319.0
2017-11-02,'600696,*ST∆•Õπ,6.56,6.78,6.52,6.78,6.78,-0.22,-3.2448,0.8397,2859761,18878857.0,2234110008.0,2234110008.0
2017-11-01,'600696,*ST∆•Õπ,6.78,6.82,6.73,6.78,6.76,0.02,0.2959,0.5731,1951901,13228260.0,2309034429.0,2309034429.0
2017-10-31,'600696,*ST∆•Õπ,6.76,6.84,6.69,6.78,6.78,-0.02,-0.295,0.7229,2461885,16673837.0,2302223118.0,2302223118.0
2017-10-30,'600696,*ST∆•Õπ,6.78,7.12,6.78,7.1,7.14,-0.36,-5.042,1.2919,4399672,30380947.0,2309034429.0,2309034429.0
2017-10-27,'600696,*ST∆•Õπ,7.14,7.25,6.95,6.96,6.95,0.19,2.7338,1.569,5343384,38044198.0,2431638027.0,2431638027.0
2017-10-26,'600696,*ST∆•Õπ,6.95,7.05,6.93,7.03,7.0,-0.05,-0.7143,0.6526,2222684,15473881.0,2366930572.5,2366930572.5
2017-10-25,'600696,*ST∆•Õπ,7.0,7.02,6.77,6.8,6.8,0.2,2.9412,0.6087,2072919,14325447.0,2383958850.0,2383958850.0
2017-10-24,'600696,*ST∆•Õπ,6.8,6.93,6.75,6.9,6.9,-0.1,-1.4493,0.5415,1844029,12597145.0,2315845740.0,2315845740.0
2017-10-23,'600696,*ST∆•Õπ,6.9,6.98,6.77,6.84,6.81,0.09,1.3216,0.4264,1452323,10005436.0,2349902295.0,2349902295.0
2017-10-20,'600696,*ST∆•Õπ,6.81,6.84,6.68,6.69,6.7,0.11,1.6418,0.453,1542623,10432919.0,2319251395.5,2319251395.5
2017-10-19,'600696,*ST∆•Õπ,6.7,6.99,6.68,6.95,6.96,-0.26,-3.7356,0.9275,3158629,21395267.0,2281789185.0,2281789185.0
2017-10-18,'600696,*ST∆•Õπ,6.96,7.08,6.95,7.0,7.01,-0.05,-0.7133,0.5782,1969005,13824469.0,2370336228.0,2370336228.0
2017-10-17,'600696,*ST∆•Õπ,7.01,7.04,6.9,6.91,6.94,0.07,1.0086,0.7443,2534661,17717068.0,2387364505.5,2387364505.5
2017-10-16,'600696,*ST∆•Õπ,6.94,7.13,6.88,6.97,6.97,-0.03,-0.4304,0.9636,3281641,23030437.0,2363524917.0,2363524917.0
2017-10-13,'600696,*ST∆•Õπ,6.97,6.98,6.87,6.91,6.9,0.07,1.0145,0.4255,1449194,10043747.0,2373741883.5,2373741883.5
2017-10-12,'600696,*ST∆•Õπ,6.9,7.02,6.89,7.02,6.99,-0.09,-1.2876,0.5855,1994153,13809474.0,2349902295.0,2349902295.0
2017-10-11,'600696,*ST∆•Õπ,6.99,7.09,6.84,6.86,6.87,0.12,1.7467,0.9421,3208481,22425004.0,2380553194.5,2380553194.5
2017-10-10,'600696,*ST∆•Õπ,6.87,6.87,6.75,6.78,6.78,0.09,1.3274,0.6495,2211999,15069463.0,2339685328.5,2339685328.5
2017-10-09,'600696,*ST∆•Õπ,6.78,6.83,6.75,6.8,6.7,0.08,1.194,0.6246,2127084,14417381.0,2309034429.0,2309034429.0
2017-09-29,'600696,*ST∆•Õπ,6.7,6.75,6.68,6.69,6.67,0.03,0.4498,0.538,1832202,12302666.0,2281789185.0,2281789185.0
2017-09-28,'600696,*ST∆•Õπ,6.67,6.92,6.66,6.88,6.89,-0.22,-3.193,1.0424,3549968,24039215.0,2271572218.5,2271572218.5
2017-09-27,'600696,*ST∆•Õπ,6.89,6.97,6.86,6.88,6.88,0.01,0.1453,0.6227,2120588,14672902.0,2346496639.5,2346496639.5
2017-09-26,'600696,*ST∆•Õπ,6.88,6.93,6.83,6.9,6.88,0.0,0.0,0.4556,1551619,10662182.0,2343090984.0,2343090984.0
2017-09-25,'600696,*ST∆•Õπ,6.88,7.04,6.85,7.04,7.05,-0.17,-2.4113,0.5548,1889495,13112718.0,2343090984.0,2343090984.0
2017-09-22,'600696,*ST∆•Õπ,7.05,7.08,6.97,6.97,7.03,0.02,0.2845,0.4499,1532201,10775559.0,2400987127.5,2400987127.5
2017-09-21,'600696,*ST∆•Õπ,7.03,7.2,6.99,7.2,7.2,-0.17,-2.3611,0.8915,3036301,21537980.0,2394175816.5,2394175816.5
2017-09-20,'600696,*ST∆•Õπ,7.2,7.31,7.14,7.23,7.25,-0.05,-0.6897,0.8539,2908019,20921518.0,2452071960.0,2452071960.0
2017-09-19,'600696,*ST∆•Õπ,7.25,7.39,7.21,7.24,7.24,0.01,0.1381,0.773,2632510,19229647.0,2469100237.5,2469100237.5
2017-09-18,'600696,*ST∆•Õπ,7.24,7.29,7.2,7.2,7.22,0.02,0.277,0.5979,2036375,14737765.0,2465694582.0,2465694582.0
2017-09-15,'600696,*ST∆•Õπ,7.22,7.32,7.12,7.12,7.14,0.08,1.1204,0.8407,2863263,20726266.0,2458883271.0,2458883271.0
2017-09-14,'600696,*ST∆•Õπ,7.14,7.2,7.12,7.18,7.18,-0.04,-0.5571,0.5008,1705611,12203139.0,2431638027.0,2431638027.0
2017-09-13,'600696,*ST∆•Õπ,7.18,7.21,7.13,7.21,7.21,-0.03,-0.4161,0.501,1706101,12222329.0,2445260649.0,2445260649.0
2017-09-12,'600696,*ST∆•Õπ,7.21,7.24,7.11,7.15,7.16,0.05,0.6983,1.0823,3685951,26430713.0,2455477615.5,2455477615.5
2017-09-11,'600696,*ST∆•Õπ,7.16,7.27,7.12,7.25,7.27,-0.11,-1.5131,1.7908,6098973,43838313.0,2438449338.0,2438449338.0
2017-09-08,'600696,*ST∆•Õπ,7.27,7.4,7.24,7.38,7.37,-0.1,-1.3569,0.9012,3069263,22399292.0,2475911548.5,2475911548.5
2017-09-07,'600696,*ST∆•Õπ,7.37,7.55,7.3,7.36,7.34,0.03,0.4087,1.4798,5039811,37519782.0,2509968103.5,2509968103.5
2017-09-06,'600696,*ST∆•Õπ,7.34,7.35,7.13,7.19,7.21,0.13,1.8031,1.0393,3539399,25711835.0,2499751137.0,2499751137.0
2017-09-05,'600696,*ST∆•Õπ,7.21,7.25,7.1,7.11,7.13,0.08,1.122,0.8212,2796828,20106923.0,2455477615.5,2455477615.5
2017-09-04,'600696,*ST∆•Õπ,7.13,7.19,7.1,7.12,7.15,-0.02,-0.2797,0.6582,2241603,16011711.0,2428232371.5,2428232371.5
2017-09-01,'600696,*ST∆•Õπ,7.15,7.23,7.04,7.1,7.1,0.05,0.7042,0.9309,3170292,22668349.0,2435043682.5,2435043682.5
2017-08-31,'600696,*ST∆•Õπ,7.1,7.27,7.06,7.07,6.97,0.13,1.8651,1.3571,4621945,33093556.0,2418015405.0,2418015405.0
2017-08-30,'600696,*ST∆•Õπ,6.97,7.1,6.96,7.08,7.09,-0.12,-1.6925,1.1562,3937737,27673393.0,2373741883.5,2373741883.5
2017-08-29,'600696,*ST∆•Õπ,7.09,7.27,7.06,7.2,7.19,-0.1,-1.3908,1.0769,3667488,26201466.0,2414609749.5,2414609749.5
2017-08-28,'600696,*ST∆•Õπ,7.19,7.34,7.08,7.12,7.17,0.02,0.2789,1.4652,4989932,36007724.0,2448666304.5,2448666304.5
2017-08-25,'600696,*ST∆•Õπ,7.17,7.35,7.02,7.2,7.22,-0.05,-0.6925,2.5451,8667649,62181454.0,2441854993.5,2441854993.5
2017-08-24,'600696,*ST∆•Õπ,7.22,7.35,7.0,7.06,7.0,0.22,3.1429,3.936,13404760,96873334.0,2458883271.0,2458883271.0
2017-08-23,'600696,*ST∆•Õπ,7.0,7.0,6.67,6.67,6.67,0.33,4.9475,3.262,11109328,77198405.0,2383958850.0,2383958850.0
2017-08-22,'600696,*ST∆•Õπ,6.67,6.78,6.66,6.77,6.77,-0.1,-1.4771,0.7524,2562487,17256435.0,2271572218.5,2271572218.5
2017-08-21,'600696,*ST∆•Õπ,6.77,6.79,6.69,6.74,6.76,0.01,0.1479,0.8421,2868064,19372773.0,2305628773.5,2305628773.5
2017-08-18,'600696,*ST∆•Õπ,6.76,6.85,6.59,6.62,6.67,0.09,1.3493,1.0801,3678526,24713459.0,2302223118.0,2302223118.0
2017-08-17,'600696,*ST∆•Õπ,6.67,6.69,6.61,6.66,6.7,-0.03,-0.4478,0.7406,2522202,16799892.0,2271572218.5,2271572218.5
2017-08-16,'600696,*ST∆•Õπ,6.7,6.71,6.48,6.56,6.55,0.15,2.2901,0.9143,3113735,20500086.0,2281789185.0,2281789185.0
2017-08-15,'600696,*ST∆•Õπ,6.55,6.57,6.41,6.46,6.44,0.11,1.7081,0.7157,2437496,15891749.0,2230704352.5,2230704352.5
2017-08-14,'600696,*ST∆•Õπ,6.44,6.47,6.34,6.35,6.37,0.07,1.0989,0.5629,1916903,12301083.0,2193242142.0,2193242142.0
2017-08-11,'600696,*ST∆•Õπ,6.37,6.48,6.31,6.41,6.46,-0.09,-1.3932,0.7868,2679671,17141786.0,2169402553.5,2169402553.5
2017-08-10,'600696,*ST∆•Õπ,6.46,6.63,6.44,6.61,6.61,-0.15,-2.2693,0.6742,2296262,14996283.0,2200053453.0,2200053453.0
2017-08-09,'600696,*ST∆•Õπ,6.61,6.65,6.53,6.58,6.58,0.03,0.4559,0.5612,1911304,12594767.0,2251138285.5,2251138285.5
2017-08-08,'600696,*ST∆•Õπ,6.58,6.64,6.54,6.62,6.63,-0.05,-0.7541,0.5415,1844102,12144526.0,2240921319.0,2240921319.0
2017-08-07,'600696,*ST∆•Õπ,6.63,6.67,6.58,6.65,6.62,0.01,0.1511,0.4665,1588620,10515140.0,2257949596.5,2257949596.5
2017-08-04,'600696,*ST∆•Õπ,6.62,6.73,6.61,6.63,6.64,-0.02,-0.3012,0.5344,1820110,12130666.0,2254543941.0,2254543941.0
2017-08-03,'600696,*ST∆•Õπ,6.64,6.74,6.52,6.58,6.6,0.04,0.6061,0.7004,2385156,15839429.0,2261355252.0,2261355252.0
2017-08-02,'600696,*ST∆•Õπ,6.6,6.77,6.59,6.77,6.79,-0.19,-2.7982,1.133,3858628,25842618.0,2247732630.0,2247732630.0
2017-08-01,'600696,*ST∆•Õπ,6.79,6.96,6.72,6.91,6.99,-0.2,-2.8612,1.6371,5575444,37964919.0,2312440084.5,2312440084.5
2017-07-31,'600696,*ST∆•Õπ,6.99,6.99,6.75,6.75,6.66,0.33,4.955,1.988,6770580,47061885.0,2380553194.5,2380553194.5
2017-07-28,'600696,*ST∆•Õπ,6.66,6.77,6.66,6.77,6.75,-0.09,-1.3333,0.4681,1594306,10699034.0,2268166563.0,2268166563.0
2017-07-27,'600696,*ST∆•Õπ,6.75,6.77,6.66,6.72,6.75,0.0,0.0,0.5124,1745002,11731609.0,2298817462.5,2298817462.5
2017-07-26,'600696,*ST∆•Õπ,6.75,6.76,6.69,6.71,6.72,0.03,0.4464,0.414,1410111,9471845.0,2298817462.5,2298817462.5
2017-07-25,'600696,*ST∆•Õπ,6.72,6.83,6.68,6.82,6.8,-0.08,-1.1765,0.7611,2591950,17441440.0,2288600496.0,2288600496.0
2017-07-24,'600696,*ST∆•Õπ,6.8,6.95,6.77,6.83,6.94,-0.14,-2.0173,1.5048,5124862,35095004.0,2315845740.0,2315845740.0
2017-07-21,'600696,*ST∆•Õπ,6.94,6.96,6.76,6.79,6.63,0.31,4.6757,2.127,7243978,50024614.0,2363524917.0,2363524917.0
2017-07-20,'600696,*ST∆•Õπ,6.63,6.66,6.35,6.39,6.39,0.24,3.7559,0.8593,2926468,19194435.0,2257949596.5,2257949596.5
2017-07-19,'600696,*ST∆•Õπ,6.39,6.43,6.09,6.18,6.19,0.2,3.231,0.8093,2756157,17325436.0,2176213864.5,2176213864.5
2017-07-18,'600696,*ST∆•Õπ,6.19,6.36,6.07,6.22,6.39,-0.2,-3.1299,1.1175,3805758,23546287.0,2108100754.5,2108100754.5
2017-07-17,'600696,*ST∆•Õπ,6.39,6.83,6.39,6.74,6.73,-0.34,-5.052,1.0877,3704201,24177638.0,2176213864.5,2176213864.5
2017-07-14,'600696,*ST∆•Õπ,6.73,6.79,6.7,6.75,6.75,-0.02,-0.2963,0.4866,1657201,11178587.0,2292006151.5,2292006151.5
2017-07-13,'600696,*ST∆•Õπ,6.75,6.85,6.66,6.73,6.75,0.0,0.0,0.7392,2517500,17038139.0,2298817462.5,2298817462.5
2017-07-12,'600696,*ST∆•Õπ,6.75,6.8,6.6,6.7,6.78,-0.03,-0.4425,0.8238,2805711,18811589.0,2298817462.5,2298817462.5
2017-07-11,'600696,*ST∆•Õπ,6.78,6.89,6.74,6.8,6.81,-0.03,-0.4405,1.0285,3502796,23933226.0,2309034429.0,2309034429.0
2017-07-10,'600696,*ST∆•Õπ,6.81,6.83,6.65,6.71,6.74,0.07,1.0386,0.9397,3200141,21629166.0,2319251395.5,2319251395.5
2017-07-07,'600696,*ST∆•Õπ,6.74,6.78,6.64,6.69,6.7,0.04,0.597,0.587,1999082,13398561.0,2295411807.0,2295411807.0
2017-07-06,'600696,*ST∆•Õπ,6.7,6.71,6.64,6.7,6.7,0.0,0.0,0.5954,2027750,13543495.0,2281789185.0,2281789185.0
2017-07-05,'600696,*ST∆•Õπ,6.7,6.71,6.64,6.65,6.64,0.06,0.9036,0.5424,1847201,12340104.0,2281789185.0,2281789185.0
2017-07-04,'600696,*ST∆•Õπ,6.64,6.74,6.62,6.72,6.72,-0.08,-1.1905,0.7628,2597701,17336028.0,2261355252.0,2261355252.0
2017-07-03,'600696,*ST∆•Õπ,6.72,6.76,6.64,6.67,6.69,0.03,0.4484,0.6005,2045252,13731270.0,2288600496.0,2288600496.0
2017-06-30,'600696,*ST∆•Õπ,6.69,6.73,6.6,6.67,6.69,0.0,0.0,0.5291,1802087,12000849.0,2278383529.5,2278383529.5
2017-06-29,'600696,*ST∆•Õπ,6.69,6.81,6.69,6.73,6.72,-0.03,-0.4464,0.5667,1930007,13008585.0,2278383529.5,2278383529.5
2017-06-28,'600696,*ST∆•Õπ,6.72,6.79,6.72,6.79,6.81,-0.09,-1.3216,0.3428,1167606,7875226.0,2288600496.0,2288600496.0
2017-06-27,'600696,*ST∆•Õπ,6.81,6.84,6.76,6.8,6.8,0.01,0.1471,0.4178,1422913,9671296.0,2319251395.5,2319251395.5
2017-06-26,'600696,*ST∆•Õπ,6.8,6.83,6.67,6.74,6.73,0.07,1.0401,0.4571,1556701,10528685.0,2315845740.0,2315845740.0
2017-06-23,'600696,*ST∆•Õπ,6.73,6.85,6.63,6.81,6.82,-0.09,-1.3196,0.5488,1869144,12618604.0,2292006151.5,2292006151.5
2017-06-22,'600696,*ST∆•Õπ,6.82,7.1,6.79,7.04,7.03,-0.21,-2.9872,0.4717,1606313,11198916.0,2322657051.0,2322657051.0
2017-06-21,'600696,*ST∆•Õπ,7.03,7.1,6.98,7.02,7.04,-0.01,-0.142,0.4898,1668138,11712635.0,2394175816.5,2394175816.5
2017-06-20,'600696,*ST∆•Õπ,7.04,7.25,7.02,7.04,6.9,0.14,2.029,0.9794,3335612,23779974.0,2397581472.0,2397581472.0
2017-06-19,'600696,*ST∆•Õπ,6.9,6.95,6.86,6.89,6.9,0.0,0.0,0.506,1723200,11887372.0,2349902295.0,2349902295.0
2017-06-16,'600696,*ST∆•Õπ,6.9,6.95,6.87,6.94,6.89,0.01,0.1451,0.5272,1795310,12396218.0,2349902295.0,2349902295.0
2017-06-15,'600696,*ST∆•Õπ,6.89,6.95,6.78,6.82,6.76,0.13,1.9231,0.6714,2286501,15775554.0,2346496639.5,2346496639.5
2017-06-14,'600696,*ST∆•Õπ,6.76,6.79,6.67,6.77,6.74,0.02,0.2967,0.6704,2283287,15381312.0,2302223118.0,2302223118.0
2017-06-13,'600696,*ST∆•Õπ,6.74,6.77,6.5,6.5,6.61,0.13,1.9667,0.5639,1920309,12840937.0,2295411807.0,2295411807.0
2017-06-12,'600696,*ST∆•Õπ,6.61,6.87,6.58,6.84,6.84,-0.23,-3.3626,0.8143,2773308,18619328.0,2251138285.5,2251138285.5
2017-06-09,'600696,*ST∆•Õπ,6.84,6.87,6.73,6.78,6.74,0.1,1.4837,0.7763,2643840,17978005.0,2329468362.0,2329468362.0
2017-06-08,'600696,*ST∆•Õπ,6.74,6.96,6.73,6.77,6.77,-0.03,-0.4431,1.0059,3425901,23465174.0,2295411807.0,2295411807.0
2017-06-07,'600696,*ST∆•Õπ,6.77,6.82,6.62,6.65,6.71,0.06,0.8942,1.0898,3711616,24956906.0,2305628773.5,2305628773.5
2017-06-06,'600696,*ST∆•Õπ,6.71,6.77,6.4,6.4,6.45,0.26,4.031,1.3004,4428717,29119497.0,2285194840.5,2285194840.5
2017-06-05,'600696,*ST∆•Õπ,6.45,6.51,6.35,6.36,6.39,0.06,0.939,0.9597,3268410,21059677.0,2196647797.5,2196647797.5
2017-06-02,'600696,*ST∆•Õπ,6.39,6.61,6.3,6.61,6.63,-0.24,-3.6199,1.6974,5780746,36668594.0,2176213864.5,2176213864.5
2017-06-01,'600696,*ST∆•Õπ,6.63,6.95,6.61,6.88,6.96,-0.33,-4.7414,1.2123,4128602,27644913.0,2257949596.5,2257949596.5
2017-05-31,'600696,*ST∆•Õπ,6.96,7.09,6.83,7.08,7.0,-0.04,-0.5714,0.8503,2895900,20202997.0,2370336228.0,2370336228.0
2017-05-26,'600696,*ST∆•Õπ,7.0,7.05,6.92,7.01,7.01,-0.01,-0.1427,0.6773,2306802,16095022.0,2383958850.0,2383958850.0
2017-05-25,'600696,*ST∆•Õπ,7.01,7.03,6.78,6.92,7.07,-0.06,-0.8487,1.2098,4120212,28491900.0,2387364505.5,2387364505.5
2017-05-24,'600696,*ST∆•Õπ,7.07,7.12,6.71,6.95,7.06,0.01,0.1416,1.8651,6351920,43162229.0,2407798438.5,2407798438.5
2017-05-23,'600696,*ST∆•Õπ,7.06,7.39,7.06,7.35,7.43,-0.37,-4.9798,1.3108,4463992,31768572.0,2404392783.0,2404392783.0
2017-05-22,'600696,*ST∆•Õπ,7.43,7.69,7.27,7.55,7.6,-0.17,-2.2368,0.8914,3035891,22748563.0,2530402036.5,2530402036.5
2017-05-19,'600696,*ST∆•Õπ,7.6,7.82,7.58,7.65,7.66,-0.06,-0.7833,0.6878,2342530,17985155.0,2588298180.0,2588298180.0
2017-05-18,'600696,*ST∆•Õπ,7.66,8.04,7.59,7.85,7.99,-0.33,-4.1302,1.5442,5259023,40656908.0,2608732113.0,2608732113.0
2017-05-17,'600696,*ST∆•Õπ,7.99,8.15,7.96,8.0,8.02,-0.03,-0.3741,0.8901,3031235,24315383.0,2721118744.5,2721118744.5
2017-05-16,'600696,*ST∆•Õπ,8.02,8.05,7.88,7.89,7.96,0.06,0.7538,0.8086,2753962,21961645.0,2731335711.0,2731335711.0
2017-05-15,'600696,*ST∆•Õπ,7.96,8.18,7.87,7.9,7.88,0.08,1.0152,0.7679,2615261,21079398.0,2710901778.0,2710901778.0
2017-05-12,'600696,*ST∆•Õπ,7.88,7.91,7.71,7.76,7.8,0.08,1.0256,0.8208,2795400,21886226.0,2683656534.0,2683656534.0
2017-05-11,'600696,*ST∆•Õπ,7.8,7.88,7.2,7.52,7.58,0.22,2.9024,2.5368,8639632,64608572.0,2656411290.0,2656411290.0
2017-05-10,'600696,*ST∆•Õπ,7.58,7.91,7.58,7.6,7.98,-0.4,-5.0125,2.323,7911210,60917215.0,2581486869.0,2581486869.0
2017-05-09,'600696,*ST∆•Õπ,7.98,8.09,7.98,7.98,8.4,-0.42,-5.0,0.9814,3342400,26679870.0,2717713089.0,2717713089.0
2017-05-08,'600696,*ST∆•Õπ,8.4,8.57,8.3,8.36,8.36,0.04,0.4785,1.1489,3912671,33139951.0,2860750620.0,2860750620.0
2017-05-05,'600696,*ST∆•Õπ,8.36,8.6,8.32,8.5,8.5,-0.14,-1.6471,1.2692,4322392,36608729.0,2847127998.0,2847127998.0
2017-05-04,'600696,*ST∆•Õπ,8.5,8.85,8.45,8.61,8.65,-0.15,-1.7341,1.634,5564901,48356391.0,2894807175.0,2894807175.0
2017-05-03,'600696,*ST∆•Õπ,8.65,8.69,8.41,8.5,8.51,0.14,1.6451,1.1206,3816251,32758557.0,2945892007.5,2945892007.5
2017-05-02,'600696,*ST∆•Õπ,8.51,8.63,8.4,8.45,8.43,0.08,0.949,1.0487,3571382,30449152.0,2898212830.5,2898212830.5
2017-04-28,'600696,*ST∆•Õπ,8.43,8.55,8.25,8.25,8.28,0.15,1.8116,1.2089,4117129,34599519.0,2870967586.5,2870967586.5
2017-04-27,'600696,*ST∆•Õπ,8.28,8.35,8.18,8.25,8.25,0.03,0.3636,1.2118,4126984,34134556.0,2819882754.0,2819882754.0
2017-04-26,'600696,*ST∆•Õπ,8.25,8.5,8.11,8.11,8.2,0.05,0.6098,1.4004,4769282,39625649.0,2809665787.5,2809665787.5
2017-04-25,'600696,*ST∆•Õπ,8.2,8.69,8.17,8.2,8.39,-0.19,-2.2646,2.3385,7964103,67014735.0,2792637510.0,2792637510.0
2017-04-24,'600696,*ST∆•Õπ,0.0,0.0,0.0,0.0,8.39,None,None,0.0,0,0.0,2857344964.5,2857344964.5
2017-04-21,'600696,*ST∆•Õπ,0.0,0.0,0.0,0.0,8.39,None,None,0.0,0,0.0,2857344964.5,2857344964.5
2017-04-20,'600696,*ST∆•Õπ,0.0,0.0,0.0,0.0,8.39,None,None,0.0,0,0.0,2857344964.5,2857344964.5
2017-04-19,'600696,*ST∆•Õπ,0.0,0.0,0.0,0.0,8.39,None,None,0.0,0,0.0,2857344964.5,2857344964.5
2017-04-18,'600696,*ST∆•Õπ,0.0,0.0,0.0,0.0,8.39,None,None,0.0,0,0.0,2857344964.5,2857344964.5
2017-04-17,'600696,*ST∆•Õπ,8.39,8.5,8.16,8.43,8.47,-0.08,-0.9445,1.5945,5430464,45192656.0,2857344964.5,2857344964.5
2017-04-14,'600696,*ST∆•Õπ,8.47,8.71,8.4,8.54,8.49,-0.02,-0.2356,1.9235,6550630,55892136.0,2884590208.5,2884590208.5
2017-04-13,'600696,*ST∆•Õπ,8.49,8.66,8.21,8.21,8.27,0.22,2.6602,2.2336,7606734,64428842.0,2891401519.5,2891401519.5
2017-04-12,'600696,*ST∆•Õπ,8.27,8.44,8.12,8.22,8.26,0.01,0.1211,2.0276,6905333,57130476.0,2816477098.5,2816477098.5
2017-04-11,'600696,*ST∆•Õπ,8.26,8.5,7.92,8.33,8.34,-0.08,-0.9592,4.0556,13811900,112947944.0,2813071443.0,2813071443.0
2017-04-10,'600696,*ST∆•Õπ,8.34,8.73,8.21,8.22,8.36,-0.02,-0.2392,3.5569,12113447,102435506.0,2840316687.0,2840316687.0
2017-04-07,'600696,*ST∆•Õπ,8.36,8.49,8.01,8.04,8.09,0.27,3.3375,5.4882,18690885,156886326.0,2847127998.0,2847127998.0
2017-04-06,'600696,*ST∆•Õπ,8.09,8.09,7.64,7.65,7.7,0.39,5.0649,5.7868,19707829,156278423.0,2755175299.5,2755175299.5
2017-04-05,'600696,*ST∆•Õπ,7.7,7.88,7.55,7.57,7.95,-0.25,-3.1447,8.0685,27478473,209619889.0,2622354735.0,2622354735.0
2017-03-31,'600696,*ST∆•Õπ,7.95,7.95,7.95,7.95,8.37,-0.42,-5.0179,0.8331,2837200,22555740.0,2707496122.5,2707496122.5
2017-03-30,'600696,*ST∆•Õπ,8.37,8.43,8.37,8.37,8.81,-0.44,-4.9943,2.0021,6818600,57101843.0,2850533653.5,2850533653.5
2017-03-29,'600696,*ST∆•Õπ,8.81,9.1,8.81,8.99,9.27,-0.46,-4.9622,2.7424,9339635,83195318.0,3000382495.5,3000382495.5
2017-03-28,'600696,∆•Õπ∆•,0.0,0.0,0.0,0.0,9.27,None,None,0.0,0,0.0,3157042648.5,3157042648.5
2017-03-27,'600696,∆•Õπ∆•,9.27,9.37,9.12,9.29,9.31,-0.04,-0.4296,3.5825,12200803,112578809.0,3157042648.5,3157042648.5
2017-03-24,'600696,∆•Õπ∆•,9.31,9.53,9.27,9.45,9.57,-0.26,-2.7168,5.051,17201806,160643187.0,3170665270.5,3170665270.5
2017-03-23,'600696,∆•Õπ∆•,9.57,9.85,9.4,9.77,9.73,-0.16,-1.6444,5.9653,20315846,194855843.0,3259212313.5,3259212313.5
2017-03-22,'600696,∆•Õπ∆•,9.73,10.07,9.4,9.52,10.02,-0.29,-2.8942,7.2871,24817237,241889510.0,3313702801.5,3313702801.5
2017-03-21,'600696,∆•Õπ∆•,10.02,10.46,9.49,9.49,9.88,0.14,1.417,12.5004,42571919,422914601.0,3412466811.0,3412466811.0
2017-03-20,'600696,∆•Õπ∆•,9.88,9.88,9.88,9.88,10.98,-1.1,-10.0182,2.7378,9324000,92121120.0,3364787634.0,3364787634.0
2017-03-17,'600696,∆•Õπ∆•,0.0,0.0,0.0,0.0,10.98,None,None,0.0,0,0.0,3739409739.0,3739409739.0
2017-03-16,'600696,∆•Õπ∆•,0.0,0.0,0.0,0.0,10.98,None,None,0.0,0,0.0,3739409739.0,3739409739.0
2017-03-15,'600696,∆•Õπ∆•,0.0,0.0,0.0,0.0,10.98,None,None,0.0,0,0.0,3739409739.0,3739409739.0
2017-03-14,'600696,∆•Õπ∆•,0.0,0.0,0.0,0.0,10.98,None,None,0.0,0,0.0,3739409739.0,3739409739.0
2017-03-13,'600696,∆•Õπ∆•,0.0,0.0,0.0,0.0,10.98,None,None,0.0,0,0.0,3739409739.0,3739409739.0
2017-03-10,'600696,∆•Õπ∆•,0.0,0.0,0.0,0.0,10.98,None,None,0.0,0,0.0,3739409739.0,3739409739.0
2017-03-09,'600696,∆•Õπ∆•,0.0,0.0,0.0,0.0,10.98,None,None,0.0,0,0.0,3739409739.0,3739409739.0
2017-03-08,'600696,∆•Õπ∆•,0.0,0.0,0.0,0.0,10.98,None,None,0.0,0,0.0,3739409739.0,3739409739.0
2017-03-07,'600696,∆•Õπ∆•,0.0,0.0,0.0,0.0,10.98,None,None,0.0,0,0.0,3739409739.0,3739409739.0
2017-03-06,'600696,∆•Õπ∆•,0.0,0.0,0.0,0.0,10.98,None,None,0.0,0,0.0,3739409739.0,3739409739.0
2017-03-03,'600696,∆•Õπ∆•,0.0,0.0,0.0,0.0,10.98,None,None,0.0,0,0.0,3739409739.0,3739409739.0
2017-03-02,'600696,∆•Õπ∆•,0.0,0.0,0.0,0.0,10.98,None,None,0.0,0,0.0,3739409739.0,3739409739.0
2017-03-01,'600696,∆•Õπ∆•,0.0,0.0,0.0,0.0,10.98,None,None,0.0,0,0.0,3739409739.0,3739409739.0
2017-02-28,'600696,∆•Õπ∆•,0.0,0.0,0.0,0.0,10.98,None,None,0.0,0,0.0,3739409739.0,3739409739.0
2017-02-27,'600696,∆•Õπ∆•,0.0,0.0,0.0,0.0,10.98,None,None,0.0,0,0.0,3739409739.0,3739409739.0
2017-02-24,'600696,∆•Õπ∆•,0.0,0.0,0.0,0.0,10.98,None,None,0.0,0,0.0,3739409739.0,3739409739.0
